2 :[1<-1.2495532] yes=1,no=2,missing=2
	1:[0<-0.123649627] yes=3,no=4,missing=4
		3:leaf=0.00401718728		4:leaf=-0.0204682127	2:[1<-2 .4782 692 67] yes=5,no=6,missing=6
		5:[5<0.00323992153] yes=7,no=8,missing=8
			7:[5<-0.516 23396 7] yes=11,no=12,missing=12
				11:leaf=0.0112138288				12:leaf=-0.0263550039			8:leaf=0.036696177		6:[2<3 .3 32963 39] yes=9,no=3 0,missing=3 0
			9:[2<0.829033 765] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.577733159] yes=15,no=16,missing=16
					15:[1<2 .198574275] yes=17,no=18,missing=18
						17:leaf=0.0347324684						18:leaf=-0.00692291139					16:[1<2 .266756773] yes=19,no=22 ,missing=22 
						19:[5<-0.701802196 ] yes=21,no=22,missing=22
							21:leaf=-0.00058171351							22:leaf=-0.0346346051						22 :[1<2 .945337772] yes=23,no=24,missing=24
							23:[1<2 .597939193] yes=25,no=26,missing=26
								25:leaf=0.00600592094								26:leaf=0.0339145176							24:[0<-0.0339855291] yes=27,no=28,missing=28
								27:leaf=-0.0277001597								28:leaf=0.00349045941				14:leaf=-0.0293842349			10:leaf=0.0218917243
