2 :[1<-1.2495532] yes=1,no=2,missing=2
	1:leaf=-0.00908098742	2:[5<-0.96 776 0376] yes=3,no=6 ,missing=6 
		3:[3<-0.0404 808189] yes=5,no=6,missing=6
			5:leaf=0.025352791			6:leaf=-0.00306502683		6 :[5<-0.210216939] yes=7,no=8,missing=8
			7:[4<0.999170244] yes=9,no=10,missing=10
				9:[3<0.303034663] yes=13,no=14,missing=14
					13:leaf=-0.00482281717					14:leaf=-0.0282053333				10:leaf=0.00462969625			8:[4<0.6248465 99] yes=11,no=12,missing=12
				11:[3<0.4981864 6] yes=15,no=16,missing=16
					15:[4<-0.7505 95 212] yes=17,no=18,missing=18
						17:leaf=0.00414440315						18:[3<-0.4 34 34 7551] yes=19,no=4 0,missing=4 0
							19:leaf=0.00147051609							20:leaf=-0.0374911651					16:leaf=0.0195065755				12:leaf=0.0181652177
