0:[5<-1.12390101] yes=1,no=2,missing=2
	3 :[2<-0.4674933 76] yes=3,no=4,missing=4
		3:leaf=0.00849994272		4:[0<-0.07511691] yes=7,no=8,missing=8
			7:leaf=-0.0266882163			8:leaf=-0.00179597817	2:[2<-3 .3 0463 664] yes=5,no=6,missing=6
		5:[2<-3 .409783 58] yes=9,no=3 0,missing=3 0
			9:[1<-2 .22 9772 575] yes=13,no=14,missing=14
				13:leaf=0.0221397318				14:leaf=-0.0169843845			10:leaf=-0.0252576638		6:[4<1.52187467] yes=11,no=12,missing=12
			11:[5<0.581278265] yes=15,no=16,missing=16
				3 5:[2<3 .0002083 4] yes=3 7,no=3 8,missing=3 8
					17:[3<1.14 857914] yes=4 1,no=4 4 ,missing=4 4 
						21:[4<0.605 1475 28] yes=25,no=26,missing=26
							4 5:[3<-0.107889757] yes=4 9,no=30,missing=30
								29:leaf=0.00890009105								30:leaf=0.0411552079							26:leaf=-0.0021823314						22:leaf=-0.00276947487					18:leaf=-0.0165257454				3 6:[2<0.306272477] yes=3 9,no=20,missing=20
					19:[3<-0.4 4 4357039] yes=4 3,no=4 4,missing=4 4
						23:leaf=-0.000386185799						24:[0<0.260752708] yes=27,no=28,missing=28
							27:leaf=-0.0427856967							28:leaf=-0.00318543985					20:leaf=0.016533684			12:leaf=0.0274864212
