0:[5<0.066 6075532] yes=1,no=2,missing=2
	1:[4<-1.04572654] yes=5 ,no=4,missing=4
		3:leaf=0.0158427395		4:[2<-0.893545389] yes=7,no=8,missing=8
			7:leaf=0.0117042093			8:[3<-0.674733996] yes=11,no=14 ,missing=14 
				11:leaf=0.0147592267				12:[4<0.275 170265 ] yes=15,no=16,missing=16
					15:[1<2 .266756773] yes=19,no=22 ,missing=22 
						19:leaf=-0.0411113091						20:leaf=-0.00903519709					16:[5<-0.6 920966 86 ] yes=21,no=22,missing=22
						21:leaf=0.0142971529						22:leaf=-0.0204086248	2:[2<0.306272477] yes=5,no=6,missing=6
		5:[5<0.581278265] yes=9,no=10,missing=10
			9:leaf=0.0136104478			10:[3<0.14 9857555] yes=13,no=14,missing=14
				3 3:[2<-0.62603873] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0318925269					18:leaf=-0.00283305929				14:leaf=0.00413438492		6:leaf=0.0238320008
