0:[4<0.65 5069072] yes=1,no=2,missing=2
	1:[0<0.463423133] yes=3,no=4,missing=4
		5 :[4<0.5 9572515 1] yes=7,no=8,missing=8
			7:[1<-2 .612638533] yes=13,no=14,missing=14
				13:[5<-0.097276 5717] yes=19,no=20,missing=20
					19:leaf=0.0210206471					20:leaf=0.00399018265				3 4:[2<-0.738897383] yes=23 ,no=22,missing=22
					21:leaf=-0.0292588789					22:[2<-0.0473 83 6363 ] yes=23,no=24,missing=24
						23:leaf=0.0251557883						24:[1<2 .369165242] yes=25,no=26,missing=26
							25:leaf=-0.0270569492							26:leaf=0.00728171505			8:leaf=-0.0336207151		6 :[5<1.06 563725] yes=9,no=10,missing=10
			9:[3<-0.484866917] yes=15,no=16,missing=16
				15:leaf=0.0027392183				16:leaf=0.027681971			10:leaf=-0.0106938593	2:[0<0.507238925] yes=5,no=6,missing=6
		5:[5<0.0989775285] yes=11,no=12,missing=12
			11:[0<-0.415009975] yes=17,no=18,missing=18
				17:leaf=-0.0157661587				18:leaf=0.0152943395			12:leaf=0.0320887342		6:leaf=-0.011414838
