0:[2<0.003 73722266] yes=3 ,no=2,missing=2
	1:[4<-0.0698564947] yes=5 ,no=4,missing=4
		3:[1<-2 .612638533] yes=7,no=8,missing=8
			7:leaf=0.00597584108			8:[0<-0.0339855291] yes=13,no=14,missing=14
				13:leaf=0.0026481261				14:leaf=-0.0258469991		4:[4<0.5 11144145 ] yes=9,no=10,missing=10
			9:leaf=0.0229336135			10:[0<-0.171603546] yes=15,no=16,missing=16
				15:leaf=-0.0197198056				16:[3<-0.107889757] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.00937591214					22:leaf=0.0152356829	2:[0<1 .25668013] yes=5,no=6,missing=6
		5:leaf=-0.0105370656		6:[5<-0.53626 6777] yes=11,no=12,missing=12
			11:[5<-1.03320765] yes=17,no=18,missing=18
				17:leaf=0.00610075891				18:leaf=-0.0129838223			12:[1<-2 .146882847] yes=19,no=22 ,missing=22 
				19:leaf=0.0328250006				20:leaf=0.00239555025
