0:[0<1 .13869965] yes=1,no=2,missing=2
	1:[3<-0.94984 6658] yes=3,no=4,missing=4
		3:[5<-0.96 776 0376] yes=7,no=8,missing=8
			7:leaf=-0.0500067435			8:[5<0.066 6075532] yes=15,no=16,missing=16
				15:leaf=0.139538124				16:leaf=-0.00139801449		4:[2<-0.356446445] yes=9,no=3 0,missing=3 0
			9:[1<-2 .4782 692 67] yes=17,no=18,missing=18
				17:[4<0.47675 5 865 ] yes=27,no=28,missing=28
					27:[4<-0.5 05 740295 ] yes=5 7,no=5 8,missing=5 8
						37:leaf=-0.0414535031						38:leaf=0.0995673761					28:leaf=-0.0968993828				18:leaf=-0.145804375			3 0:[2<-0.23 73 65455] yes=3 9,no=20,missing=20
				19:leaf=0.105556823				20:[5<1.306 16536] yes=29,no=30,missing=30
					29:[2<-0.3 05333 346] yes=39,no=40,missing=40
						39:leaf=-0.154392466						40:[4<-0.45 0805 5 59] yes=49,no=50,missing=50
							49:[0<1 .45606744] yes=67,no=68,missing=68
								67:[2<3 .08537745] yes=93 ,no=92,missing=92
									91:leaf=0.113366172									92:leaf=0.000610984513								68:[0<1 .31105256] yes=93,no=94,missing=94
									93:leaf=-0.130806476									94:leaf=0.0442139581							50:[4<0.205 187915 ] yes=69,no=70,missing=70
								69:[1<2 .3492 192 51] yes=95,no=96,missing=96
									95:leaf=-0.173918068									96:leaf=-0.0451221466								70:[5<0.6 26 735816 ] yes=97,no=98,missing=98
									97:[2<0.2982383 88] yes=3 27,no=3 28,missing=3 28
										127:leaf=0.0716045648										128:leaf=-0.0977689028									98:leaf=0.0897706524					30:leaf=0.0676845908	2:[0<-0.906692445] yes=5,no=6,missing=6
		5:[1<-2 .4591532 56] yes=11,no=12,missing=12
			11:[1<-2 .714429677] yes=21,no=22,missing=22
				21:leaf=0.0752830058				22:leaf=-0.11072021			12:[4<0.168129906] yes=25 ,no=24,missing=24
				25 :[4<-0.814205 978] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0629312992					32:leaf=-0.0387151316				24:leaf=0.185469255		6:[4<2.48245 26] yes=15 ,no=14,missing=14
			15 :[4<0.928620815] yes=25,no=26,missing=26
				25:[2<0.89667083 8] yes=33,no=34,missing=34
					33:[5<0.76 5850623] yes=6 1,no=6 2,missing=6 2
						41:[0<0.463423133] yes=51,no=52,missing=52
							53 :[2<0.724693 23 2] yes=73 ,no=72,missing=72
								71:[4<-0.0472777151] yes=99,no=100,missing=100
									99:[4<-0.5 155 29254] yes=129,no=15 0,missing=15 0
										129:leaf=0.00674098404										130:leaf=-0.0825396553									12 2 :[1<2 .945337772] yes=131,no=132,missing=132
										131:leaf=0.0648178384										132:leaf=-0.0417658724								72:[4<0.275 170265 ] yes=101,no=102,missing=102
									101:leaf=-0.00427475292									102:leaf=-0.150714189							52:[0<0.929416597] yes=73,no=74,missing=74
								73:[3<0.64 80584 55] yes=103,no=104,missing=104
									12 3:[1<2 .971972 32] yes=133,no=134,missing=134
										133:leaf=0.198348314										134:leaf=0.0268579796									104:[0<0.777275503] yes=135,no=136,missing=136
										135:leaf=0.0668647587										136:leaf=-0.0857522637								74:[0<1.0862906] yes=105,no=106,missing=106
									105:[3<0.34 0495158] yes=137,no=138,missing=138
										137:leaf=-0.195414528										138:leaf=-0.00834170915									106:[3<-1.173154 8] yes=139,no=140,missing=140
										139:leaf=-0.0729810968										140:leaf=0.11858324						42:[1<2 .4785672 64] yes=53,no=54,missing=54
							53:[2<-0.755242646] yes=75,no=76,missing=76
								75:[5<1.36635113] yes=107,no=108,missing=108
									107:[4<0.5 42675745] yes=141,no=142,missing=142
										141:leaf=-0.129372478										142:leaf=0.00542670395									108:[0<0.291998357] yes=143,no=144,missing=144
										143:leaf=0.0759671703										144:leaf=-0.0358636901								76:[3<-0.484866917] yes=109,no=110,missing=110
									109:[3<-1.19417346] yes=145,no=146,missing=146
										145:leaf=0.0721622258										146:leaf=-0.0847458988									112 :[1<2 .257235318] yes=147,no=148,missing=148
										147:leaf=0.116216153										148:leaf=-0.0180549808							54:[4<0.595 2795 62] yes=77,no=78,missing=78
								77:[4<-0.9955 60017] yes=111,no=112,missing=112
									111:leaf=-0.0339237005									112:leaf=-0.17370227								78:leaf=0.0267878305					36 :[5<-0.526 670839] yes=6 3,no=6 6 ,missing=6 6 
						6 3:[5<-0.66 7538006] yes=55,no=56,missing=56
							55:[5<-0.988669276] yes=79,no=80,missing=80
								79:[5<-1.38092387] yes=113,no=116 ,missing=116 
									113:[1<-2 .277925879] yes=149,no=152 ,missing=152 
										149:leaf=-0.00596898142										150:leaf=0.096517019									114:leaf=-0.0794322193								80:leaf=0.147914588							56:leaf=-0.127692372						44:[3<0.6783564 3] yes=57,no=58,missing=58
							57:leaf=0.216447413							58:leaf=-0.012736002				26:[5<0.0827088729] yes=35,no=36,missing=36
					35:[1<2 .548551798] yes=45,no=46,missing=46
						6 5:[5<-0.701802196 ] yes=59,no=60,missing=60
							59:[0<0.380686849] yes=81,no=82,missing=82
								81:[5<-1.6 3366 775] yes=115,no=116,missing=116
									115:leaf=0.0638533086									116:leaf=-0.0189753529								82:[5<-1.33029568] yes=117,no=118,missing=118
									117:leaf=-0.132040218									118:leaf=0.00933807623							60:[3<-0.6849401] yes=83,no=84,missing=84
								83:[3<-1.3510474] yes=119,no=14 0,missing=14 0
