0:[0<0.983725071] yes=1,no=2,missing=2
	1:[0<0.938456535] yes=3,no=4,missing=4
		3:[0<0.799664617] yes=7,no=8,missing=8
			7:[3<0.303034663] yes=13,no=14,missing=14
				3 3:[2<-0.738897383] yes=3 9,no=20,missing=20
					19:[1<-2 .7531562 66] yes=23,no=24,missing=24
						23:[0<-0.331183344] yes=31,no=32,missing=32
							31:leaf=0.0308101848							32:leaf=0.00313536637						26 :[5<-0.701802196 ] yes=33,no=36 ,missing=36 
							33:leaf=0.0260300506							34:[3<0.0679493994] yes=45,no=46,missing=46
								45:[4<0.65 5069072] yes=55,no=56,missing=56
									55:[2<-3 .24479938] yes=67,no=68,missing=68
										67:leaf=-0.0131474929										68:leaf=-0.0797805339									56:leaf=-0.0109440153								46:leaf=0.00870545208					20:[2<-0.250733 2] yes=25,no=26,missing=26
						25:[1<-2 .8116712 19] yes=35,no=36,missing=36
							35:leaf=-0.012499623							36:leaf=0.0825220644						26:[2<0.73783 848] yes=37,no=38,missing=38
							37:[3<-0.75340654 5] yes=47,no=48,missing=48
								47:[1<-2 .2 22 7242 88] yes=57,no=58,missing=58
									57:leaf=0.0488249399									58:leaf=-0.00430709403								48:[1<2 .81422 3858] yes=59,no=62 ,missing=62 
									59:[3<-0.130956814] yes=69,no=70,missing=70
										69:leaf=-0.0737281963										70:leaf=0.00949042011									60:leaf=0.0202231128							38:[3<-0.64 54 6454 5] yes=49,no=50,missing=50
								49:leaf=-0.00481605669								50:[5<-0.6 23022866] yes=61,no=62,missing=62
									61:leaf=0.0815090016									62:leaf=0.0127329761				16 :[5<0.669688106] yes=21,no=22,missing=22
					21:[1<1.62 2 82686] yes=27,no=28,missing=28
						27:[2<0.63 3 3593 3 9] yes=39,no=40,missing=40
							39:[5<0.23637706] yes=51,no=52,missing=52
								51:[0<-0.0666134506] yes=63,no=64,missing=64
									63:[5<-0.233622238] yes=71,no=72,missing=72
										71:leaf=-0.0475977138										72:leaf=0.034307193									64:leaf=0.0555294268								52:leaf=-0.0555432439							42 :[1<-2 .97118922 1] yes=53,no=54,missing=54
								53:leaf=0.00356524857								54:[4<0.65 5069072] yes=65,no=66,missing=66
									65:[5<-0.306 6656 6 6] yes=73,no=76 ,missing=76 
										73:leaf=-0.106859401										74:leaf=-0.011986142									66:leaf=-0.0209524482						28:leaf=0.0280940738					22:[0<-0.57767576] yes=29,no=30,missing=30
						4 9:[3<0.9414 93478] yes=41,no=44 ,missing=44 
							41:leaf=-0.0317279361							42:leaf=0.00471994001						30:[2<-0.49449463 7] yes=43,no=44,missing=44
							43:leaf=-0.00949605927							44:leaf=0.0664979517			8:leaf=0.0555508919		4:leaf=-0.0806243643	4 :[3<-0.031535064 9] yes=5,no=6,missing=6
		5:[3<-0.910304 758] yes=9,no=10,missing=10
			9:[3<-1.4136314 ] yes=15,no=16,missing=16
				15:leaf=-0.0318994522				16:leaf=0.0689296573			10:[0<1.41986394] yes=17,no=18,missing=18
				17:leaf=-0.0785225332				18:leaf=0.0111108096		6:[5<1.06 563725] yes=11,no=12,missing=12
			11:leaf=0.110623978			12:leaf=-0.002247005
