0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[1<-2 .2 425555967] yes=3,no=4,missing=4
		3:leaf=0.00236901711		4:leaf=-0.0142862853	2:[5<-1.3156 9001] yes=5,no=6,missing=6
		5:leaf=0.0160449725		6:[1<2 .945337772] yes=7,no=8,missing=8
			7:[1<2 .597939193] yes=9,no=12 ,missing=12 
				9:[2<-3 .43253 373 ] yes=3 3,no=3 4,missing=3 4
					13:leaf=-0.0229315218					3 4:[2<-0.273434967] yes=3 5,no=3 6,missing=3 6
						15:[3<-0.496608198] yes=17,no=18,missing=18
							17:leaf=-0.0107904905							18:leaf=0.0330030546						3 6:[2<0.73783 848] yes=3 9,no=20,missing=20
							19:[5<-0.37216261] yes=21,no=22,missing=22
								21:leaf=-0.0258703046								22:leaf=0.00162346254							20:leaf=0.0086528603				10:leaf=0.0238544773			8:[5<0.0989775285] yes=11,no=12,missing=12
				11:leaf=-0.0268904567				12:leaf=0.0077968752
