0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[5<0.6 65856 853] yes=3,no=6 ,missing=6 
		5 :[4<0.5 42675745] yes=7,no=8,missing=8
			7:[5<-0.06 61973809] yes=15,no=16,missing=16
				15:[4<-0.492621064] yes=21,no=22,missing=22
					21:leaf=-0.00237569259					22:leaf=0.0322853215				16:leaf=-0.0304528475			8:leaf=-0.0446751788		4:[2<0.3 473 64255] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0128829302			10:leaf=0.0251293238	2:[0<-0.772771895] yes=5,no=6,missing=6
		5:[5<-0.621326506] yes=11,no=12,missing=12
			11:leaf=-0.0115190893			12:leaf=0.0454143509		6:[3<-1.04 647734] yes=13,no=14,missing=14
			15 :[4<-0.5 71075 455] yes=17,no=18,missing=18
				17:leaf=0.00548331672				18:[4<0.85 6684108] yes=25 ,no=24,missing=24
					23:leaf=-0.0506595261					24:leaf=-0.0051733274			14:[0<-0.531521916] yes=19,no=20,missing=20
				19:[3<0.4 473394 49] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.00837507471					26:leaf=-0.0372468233				4 0:[3<-0.484866917] yes=4 7,no=4 8,missing=4 8
					27:[0<0.620731533] yes=29,no=30,missing=30
						29:[0<0.0491502918] yes=33,no=34,missing=34
							33:leaf=0.0342741534							34:leaf=-0.000144409656						30:leaf=-0.0403730497					4 8:[3<0.61645931] yes=31,no=34 ,missing=34 
						33 :[2<-3 .43253 373 ] yes=35,no=36,missing=36
							35:leaf=-0.0202499777							36:[0<0.659965754] yes=39,no=40,missing=40
								39:[1<2 .72 5636621] yes=45,no=46,missing=46
									45:leaf=0.0818397179									46:leaf=0.00477244705								40:[0<1.20623207] yes=47,no=48,missing=48
									47:leaf=-0.0164191909									48:leaf=0.0348901339						32:[0<0.221090898] yes=37,no=38,missing=38
							37:[3<1.34340906] yes=41,no=44 ,missing=44 
								41:leaf=-0.0475384258								42:leaf=0.0203705952							38:[3<1.36984744 ] yes=43,no=44,missing=44
								43:leaf=0.0432686917								44:leaf=-0.00384093984
