0:[5<-1.12390101] yes=1,no=2,missing=2
	3 :[2<-0.683 532085] yes=3,no=4,missing=4
		3:leaf=0.017301498		4:[0<0.243053839] yes=7,no=8,missing=8
			7:leaf=-0.0424385965			8:leaf=0.00399240525	2:[2<-3 .3 0463 664] yes=5,no=6,missing=6
		5:[1<-2 .795431674] yes=9,no=12 ,missing=12 
			9:leaf=0.0157741793			12 :[1<2 .5832 87265] yes=13,no=14,missing=14
				13:[5<0.0939532295] yes=19,no=20,missing=20
					19:leaf=-0.0102468962					20:leaf=-0.0432702079				14:leaf=0.00320129911		6:[3<-1.074464 06] yes=11,no=14 ,missing=14 
			11:[4<-0.15 9877409] yes=15,no=16,missing=16
				15:leaf=-0.00145861635				16:leaf=0.0459174141			14 :[3<-0.44 54 974 9] yes=17,no=18,missing=18
				3 7:[2<-0.3 3 4775322] yes=23 ,no=22,missing=22
					21:leaf=-0.0412715301					22:leaf=0.0125994962				18:[3<0.410598516] yes=4 3,no=4 4,missing=4 4
					23:[1<2 .645436645] yes=25,no=26,missing=26
						25:[2<-0.2588723 53 ] yes=29,no=30,missing=30
							29:leaf=0.0509339683							30:leaf=0.0130207855						26:leaf=-2.28331442e-06					24:[0<0.303800493] yes=27,no=28,missing=28
						4 7:[3<1.19184 064 ] yes=31,no=34 ,missing=34 
							5 1:[4<-0.15 9877409] yes=5 5 ,no=5 4,missing=5 4
								33:leaf=0.00218940689								34:leaf=-0.0357499979							32:leaf=0.00968753826						28:leaf=0.0235698689
