0:[0<-0.444964498] yes=1,no=2,missing=2
	1:[3<-0.476931065] yes=3,no=4,missing=4
		3:[5<-0.701802196 ] yes=7,no=8,missing=8
			7:leaf=-0.0192157663			8:[4<-0.2074164] yes=15,no=16,missing=16
				15:leaf=0.00698194886				16:leaf=0.0678606778		4:[2<-3 .409783 58] yes=9,no=3 0,missing=3 0
			9:leaf=0.0273641516			3 0:[2<3 .03358054] yes=3 7,no=3 8,missing=3 8
				17:[0<1 .43614495] yes=27,no=28,missing=28
					27:[5<0.0989775285] yes=6 1,no=6 2,missing=6 2
						6 1:[5<-0.37216261] yes=53,no=56 ,missing=56 
							53:leaf=0.0059834295							54:leaf=-0.0637902617						42:leaf=0.0389757566					4 8:[3<0.666989088] yes=43,no=44,missing=44
						45 :[4<0.4884955 5] yes=55,no=56,missing=56
							55:[4<-0.7008405 54] yes=65 ,no=64,missing=64
								63:leaf=-0.0179243833								64:leaf=-0.0967793092							56:leaf=-0.00817674957						44:[3<1.49807596] yes=57,no=58,missing=58
							57:leaf=0.0154051045							58:leaf=-0.0415433235				3 8:[2<3 .763 2663 3 ] yes=29,no=30,missing=30
					29:leaf=0.0439317673					30:leaf=-0.0343018621	4 :[3<-0.44 54 974 9] yes=5,no=6,missing=6
		5:[2<-0.3 3 4775322] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.36 7896576] yes=19,no=20,missing=20
				19:[4<1.15980709] yes=5 1,no=5 2,missing=5 2
					31:[0<0.950088441] yes=45,no=46,missing=46
						45:leaf=0.0455672853						46:leaf=-0.028369572					32:leaf=-0.0530766845				20:leaf=-0.0718382671			12:[1<2 .2 2 42 3844565] yes=21,no=22,missing=22
				23 :[2<0.587655663] yes=33,no=34,missing=34
					33:leaf=0.0352404267					34:leaf=-0.0468235016				22:leaf=0.0529126935		6:[3<0.758038044] yes=13,no=14,missing=14
			3 3:[2<-3 .43253 373 ] yes=23,no=24,missing=24
				23:[1<2 .2272 2 2636] yes=35,no=36,missing=36
					35:leaf=-0.0576184914					36:leaf=0.0289852042				26 :[5<0.706 0886 6 9] yes=37,no=38,missing=38
					5 7:[4<-0.095 6506018] yes=47,no=48,missing=48
						47:leaf=0.0923401117						48:[0<0.711925268] yes=59,no=60,missing=60
							59:leaf=0.0486423858							60:leaf=-0.0105885975					5 8:[4<0.278765 5 54] yes=49,no=50,missing=50
						49:leaf=-0.0224988218						50:leaf=0.0369435921			14:[0<0.983725071] yes=25,no=26,missing=26
				25:[4<-0.75 6428499] yes=5 9,no=40,missing=40
					39:leaf=0.0401046425					40:[4<1.1265 566] yes=51,no=52,missing=52
						53 :[2<0.766748369] yes=63 ,no=62,missing=62
							61:[0<-0.115391761] yes=65,no=66,missing=66
								65:leaf=0.0069320309								66:leaf=-0.0712461397							62:leaf=0.0105453776						52:leaf=0.0119646201				26:leaf=0.0472537838
