0:[2<3 .53256798] yes=3 ,no=2,missing=2
	1:[5<-1.12390101] yes=3,no=6 ,missing=6 
		3:[2<-0.3 3 4775322] yes=5,no=6,missing=6
			5:leaf=0.00653093914			6:leaf=-0.0327844806		4:[1<1.54312146] yes=7,no=8,missing=8
			7:[4<0.919471204] yes=9,no=10,missing=10
				9:[5<0.386978865] yes=11,no=12,missing=12
					11:[1<-1.2 312 1754] yes=15,no=16,missing=16
						15:leaf=0.0529687181						16:[1<-2 .62 2 184262] yes=21,no=22,missing=22
							21:leaf=-0.0259470548							22:[2<-0.7820083 3 3 ] yes=25,no=26,missing=26
								25:leaf=-0.00476378202								26:[2<0.363 324283 ] yes=29,no=30,missing=30
									29:leaf=0.0399187729									30:leaf=0.00294313882					3 2:[2<0.306272477] yes=3 7,no=3 8,missing=3 8
						3 7:[2<-3 .3 6708398] yes=23,no=24,missing=24
							23:leaf=0.00885480922							24:[2<-0.49449463 7] yes=27,no=28,missing=28
								27:leaf=-0.0339637622								28:[4<-0.5 05 740295 ] yes=5 1,no=5 2,missing=5 2
									31:leaf=-0.0200699233									32:leaf=0.0157242808						18:leaf=0.0245015379				10:[5<0.36 7896576] yes=13,no=16 ,missing=16 
					13:[1<2 .2 55492226] yes=19,no=22 ,missing=22 
						19:leaf=-0.0380304307						20:leaf=0.00300560263					14:leaf=0.018811103			8:leaf=-0.0244030226	2:leaf=0.0158755332
