2 :[1<2 .839619994] yes=1,no=2,missing=2
	1:[5<1.36635113] yes=3,no=6 ,missing=6 
		3:[5<0.16 629899] yes=7,no=8,missing=8
			7:[5<-1.16 6 36007] yes=11,no=12,missing=12
				11:[3<-0.0805365071] yes=15,no=16,missing=16
					15:leaf=-0.000509185833					16:leaf=-0.0175006744				12:[5<-0.752906 536 ] yes=17,no=18,missing=18
					17:leaf=0.0270402189					18:[3<-0.554 4 16768] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=0.0153126847						22:[2<0.02933 3 3 708] yes=23,no=24,missing=24
							23:leaf=0.0154483682							24:leaf=-0.0345579945			8:[2<0.02933 3 3 708] yes=3 3,no=3 4,missing=3 4
				13:[1<-2 .542 2 17188] yes=19,no=22 ,missing=22 
					19:leaf=-0.00342752482					20:leaf=-0.0333031826				14:leaf=0.0046731066		4:leaf=0.0187489316	4 :[3<0.758038044] yes=5,no=6,missing=6
		5:[3<-0.01454 79448] yes=9,no=10,missing=10
			9:leaf=0.00171099347			10:leaf=0.0218944754		6:leaf=-0.00931749959
