0:[0<-0.402644008] yes=1,no=2,missing=2
	1:[3<-0.4 13051409] yes=3,no=4,missing=4
		3:[0<1 .17071331] yes=7,no=8,missing=8
			7:[4<-0.7505 95 212] yes=15,no=16,missing=16
				15:[0<1 .48150694] yes=31,no=32,missing=32
					5 1:[4<-1.5 1204486] yes=65 ,no=64,missing=64
						63:leaf=0.17748192						64:leaf=-0.141173825					32:leaf=-0.296105474				16:[5<-1.10226 307] yes=33,no=36 ,missing=36 
					33:leaf=-0.210401222					34:[2<-3 .3 803 0773 ] yes=65,no=66,missing=66
						65:[5<-0.210216939] yes=115,no=116,missing=116
							115:leaf=0.00399244763							116:leaf=-0.210718662						66:[3<-0.73965764] yes=117,no=118,missing=118
							117:leaf=0.217715517							118:[3<-0.399341553] yes=187,no=188,missing=188
								187:[5<0.06 26 722657] yes=263,no=266 ,missing=266 
									263:leaf=-0.239616364									264:[4<-0.25665 795 1] yes=5 11,no=5 12,missing=5 12
										311:leaf=-0.0841689631										312:leaf=0.152287111								188:[4<0.42484054] yes=265,no=266,missing=266
									265:leaf=0.232035637									266:leaf=0.0143416049			8:[1<1.51286614] yes=17,no=18,missing=18
				17:[5<-0.58086 029] yes=35,no=36,missing=36
					35:[0<-0.515491784] yes=67,no=68,missing=68
						67:[1<-2 .2 886352 796] yes=119,no=122 ,missing=122 
							119:[3<-0.799593508] yes=189,no=190,missing=190
								189:leaf=0.145847246								190:leaf=-0.216635346							120:leaf=0.224058837						68:leaf=-0.139139712					36:[1<-2 .2 425555967] yes=69,no=72 ,missing=72 
						69:[3<-1.36939108] yes=14 1,no=14 4 ,missing=14 4 
							121:leaf=0.0821188241							122:leaf=0.319844991						70:[5<0.80859996 9] yes=123,no=126 ,missing=126 
							125 :[4<-0.224296778] yes=191,no=192,missing=192
								191:[3<-0.855136871] yes=4 67,no=4 68,missing=4 68
									267:leaf=0.115376644									268:leaf=-0.102226608								192:leaf=0.279415697							3 24:[2<-0.433357328] yes=3 93,no=3 94,missing=3 94
								193:leaf=-0.214480087								194:leaf=0.156486452				3 8:[2<-0.395228982] yes=37,no=38,missing=38
					37:leaf=-0.157574266					38:leaf=0.0192910098		4:[2<-0.363305569] yes=9,no=3 0,missing=3 0
			9:[1<-2 .259981841] yes=19,no=22 ,missing=22 
				3 9:[2<-3 .3 6708398] yes=39,no=40,missing=40
					39:[1<-2 .977627754] yes=71,no=72,missing=72
						71:[5<-0.752906 536 ] yes=125,no=126,missing=126
							125:leaf=-0.212692305							3 26:[2<-3 .409783 58] yes=3 95,no=3 96,missing=3 96
