0:[5<-1.12390101] yes=1,no=2,missing=2
	1:[1<2 .12 3151783] yes=3,no=4,missing=4
		3:leaf=-0.0209317915		4:leaf=0.00705474475	2:[1<-1.159272 64] yes=5,no=6,missing=6
		5:[5<0.505996 678] yes=7,no=8,missing=8
			7:leaf=0.0274934638			8:leaf=-0.00109468726		6:[2<-3 .3 223 2765] yes=9,no=3 0,missing=3 0
			9:[3<-0.34 3507696] yes=11,no=14 ,missing=14 
				11:leaf=-0.0312661864				12:leaf=-0.0043548136			10:[3<-1.074464 06] yes=13,no=14,missing=14
				13:leaf=0.0285788849				14:[3<-0.44 54 974 9] yes=15,no=16,missing=16
					15:[1<-2 .2 2 397977512] yes=17,no=18,missing=18
						17:leaf=-0.0379565395						18:leaf=0.00787244551					16:[3<0.758038044] yes=19,no=4 0,missing=4 0
						19:[1<2 .5222 2 4724] yes=21,no=22,missing=22
							21:[4<-0.202117026] yes=25,no=26,missing=26
								25:leaf=0.0461946465								26:leaf=0.00142634392							22:leaf=-0.000472427841						20:[0<-0.105477162] yes=23,no=24,missing=24
							23:leaf=-0.0197395161							24:leaf=0.0100138932
