0:[0<0.983725071] yes=1,no=2,missing=2
	1:[4<0.65 5069072] yes=5 ,no=4,missing=4
		5 :[4<-0.5 95004421] yes=7,no=8,missing=8
			7:[4<-0.604566514] yes=11,no=12,missing=12
				3 3 :[2<-0.62603873] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0235448647					18:[4<-1.09012747] yes=25,no=26,missing=26
						25:leaf=0.0263841432						26:leaf=-0.0100296615				12:leaf=0.0285832658			8:[0<-0.869578719] yes=13,no=14,missing=14
				13:[5<-0.06 61973809] yes=19,no=20,missing=20
					19:leaf=0.0188941285					20:leaf=-0.00836837664				14:[3<0.368003666] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0381967314					22:leaf=-0.00321821659		4:[0<0.507238925] yes=9,no=10,missing=10
			9:[5<0.338570686 ] yes=15,no=16,missing=16
				15:[1<-2 .445194155] yes=23,no=24,missing=24
					23:leaf=-0.0157700907					24:leaf=0.0154133802				16:leaf=0.0370898731			10:leaf=-0.0151322363	2:[1<-2 .2 782 92 8912] yes=5,no=6,missing=6
		5:leaf=-0.00682629133		6:leaf=0.0251243897
