0:[0<1 .13869965] yes=1,no=2,missing=2
	1:[3<-0.983961584 ] yes=3,no=4,missing=4
		3:[2<-0.0473 83 6363 ] yes=7,no=8,missing=8
			7:leaf=-0.0209549442			8:leaf=0.0773164406		6 :[5<1.26136398] yes=9,no=10,missing=10
			9:[4<1.140565 25] yes=15,no=16,missing=16
				15:[4<0.221157059] yes=27,no=28,missing=28
					27:[0<1 .43614495] yes=39,no=40,missing=40
						5 9:[4<-0.865 8215 87] yes=65 ,no=64,missing=64
							63:[1<-2 .542 2 17188] yes=95,no=96,missing=96
								95:leaf=-0.00844977424								96:leaf=0.072545588							64:[2<-0.738897383] yes=97,no=98,missing=98
								97:leaf=0.0312200617								98:[1<2 .52 2 384688] yes=121,no=122,missing=122
									121:leaf=-0.107687712									122:leaf=0.0234056488						42 :[1<-2 .3872 71431] yes=65,no=66,missing=66
							65:leaf=-0.0284109004							66:leaf=-0.15225099					28:[5<0.155197158] yes=6 1,no=6 2,missing=6 2
						41:[4<0.5 42675745] yes=67,no=68,missing=68
							67:leaf=0.084669508							68:[0<1 .33466792] yes=99,no=100,missing=100
								99:leaf=-0.123033904								100:leaf=0.0343748108						42:leaf=0.0942011848				16:leaf=-0.122976005			10:[5<1.56 237819] yes=17,no=18,missing=18
				17:leaf=0.0800228938				18:leaf=-0.0393879488	2:[5<0.76 5850623] yes=5,no=6,missing=6
		5:[4<1.5 5 8955 02] yes=11,no=12,missing=12
			11:[5<-0.11556 8106 ] yes=19,no=20,missing=20
				3 9:[2<0.37937957] yes=29,no=30,missing=30
					29:[0<0.591248035] yes=43,no=44,missing=44
						43:[3<-0.61164 604 9] yes=69,no=70,missing=70
							69:[4<0.5 9572515 1] yes=101,no=102,missing=102
								101:leaf=0.153250948								102:leaf=-0.0569489598							72 :[1<2 .693782389] yes=12 3,no=12 4,missing=12 4
								12 3:[1<-2 .2 2 397977512] yes=123,no=124,missing=124
									125 :[4<-0.90262605 8] yes=141,no=142,missing=142
										141:leaf=0.0864995718										142:leaf=-0.0542077385									124:[4<-0.74205 9561] yes=145 ,no=144,missing=144
										143:leaf=-0.0263107456										144:leaf=0.109627254								3 04:[2<-0.273434967] yes=3 25,no=3 26,missing=3 26
									125:[5<-0.96 776 0376] yes=16 5,no=16 6,missing=16 6
										145:leaf=-0.00893429853										146:leaf=-0.153113902									126:leaf=0.0581683218						44:[3<-0.767571094 ] yes=71,no=74 ,missing=74 
							71:[0<1.03227997] yes=105,no=106,missing=106
								105:leaf=0.0640891045								106:leaf=-0.07426247							72:[5<-1.6 011516 2] yes=107,no=108,missing=108
								107:leaf=-0.0160346683								108:[3<1.1534074 4 ] yes=14 7,no=14 8,missing=14 8
									127:leaf=0.182023719									128:leaf=0.023687521					30:[2<3 .42423308] yes=45,no=46,missing=46
						45:[1<1.2 86922 5] yes=73,no=74,missing=74
							73:[2<0.453538805] yes=3 09,no=3 3 0,missing=3 3 0
								109:leaf=-0.155076608								3 3 0:[2<0.587655663] yes=3 29,no=3 30,missing=3 30
									129:leaf=0.0841059163									130:[0<0.872962952] yes=147,no=148,missing=148
										147:leaf=-0.0801904947										148:leaf=0.0188281313							74:leaf=0.0727308244						46:[0<-0.190930039] yes=75,no=76,missing=76
							75:leaf=0.00456146384							76:leaf=0.116682112				20:[2<-0.4025953 03] yes=33 ,no=32,missing=32
					5 1:[4<0.65 5069072] yes=47,no=48,missing=48
						47:[3<-0.73965764] yes=77,no=78,missing=78
							77:[5<0.256 389822] yes=111,no=112,missing=112
								111:leaf=-0.0134269632								112:leaf=-0.13108097							78:[3<0.974991977] yes=113,no=114,missing=114
								113:[1<-2 .612638533] yes=131,no=132,missing=132
									131:leaf=0.152139947									132:[5<-0.06 61973809] yes=16 9,no=150,missing=150
										149:leaf=0.109084375										150:leaf=-0.0135054216								114:[4<-0.25 2716024] yes=15 5 ,no=15 4,missing=15 4
									133:leaf=-0.111493893									134:leaf=-0.00659952825						48:leaf=0.138458684					5 2:[4<1.10065 15 6] yes=49,no=50,missing=50
						49:[1<-1.2 52 82 783] yes=79,no=82 ,missing=82 
							79:leaf=0.0178748202							80:[5<0.066 6075532] yes=115,no=116,missing=116
								115:leaf=0.042405121								116:[4<-0.660805 676] yes=15 5,no=15 6,missing=15 6
									135:leaf=0.0478044897									136:leaf=0.207831711						50:leaf=-0.0204189084			12:[1<1.2 2 612 72 9] yes=21,no=22,missing=22
				21:[5<-0.296231657] yes=33,no=36 ,missing=36 
					33:[1<-2 .15694122 5] yes=51,no=52,missing=52
						51:[1<-2 .826813519] yes=81,no=82,missing=82
							81:leaf=-0.0220717974							82:leaf=0.128289461						52:[1<2 .392 198588] yes=83,no=84,missing=84
							83:leaf=-0.140107244							84:leaf=0.0599981695					36 :[5<0.3666 13385] yes=53,no=56 ,missing=56 
						53:leaf=-0.147967681						54:leaf=0.000857439765				22:leaf=0.0688212961		6:[2<0.73783 848] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .4785672 64] yes=23,no=24,missing=24
				23:[0<0.154849991] yes=35,no=36,missing=36
					35:[5<1.06 563725] yes=55,no=56,missing=56
						55:[0<-0.57767576] yes=85,no=86,missing=86
							85:leaf=-0.113639601							86:leaf=0.0523698889						56:[5<1.96 26096 3] yes=87,no=88,missing=88
							87:leaf=0.144836456							88:leaf=-0.0461947359					36:[2<0.3 88003 469] yes=57,no=58,missing=58
						57:[4<-0.459777445] yes=89,no=90,missing=90
							89:[3<0.00686119869] yes=117,no=118,missing=118
								117:leaf=-0.0455083139								118:leaf=0.072502017							90:[4<0.5 42675745] yes=119,no=120,missing=120
								119:[1<2 .2 31832 5567] yes=137,no=138,missing=138
									137:leaf=-0.162834302									138:leaf=-0.0224362388								120:[4<0.764497459] yes=15 9,no=140,missing=140
									139:leaf=0.0909107327									140:[4<1.17286479] yes=151,no=152,missing=152
										151:leaf=-0.102015264										152:leaf=0.000208276615						58:leaf=0.0581098758				24:[4<0.221157059] yes=5 7,no=5 8,missing=5 8
					5 7:[4<-0.245 904859] yes=59,no=60,missing=60
						59:[2<-0.3 43 952753] yes=93 ,no=92,missing=92
							91:leaf=-0.122964703							92:leaf=0.0396135189						60:leaf=-0.185628891					38:[5<1.6 6 56 3266] yes=61,no=62,missing=62
						61:[0<0.559602797] yes=93,no=94,missing=94
							93:leaf=-0.135982633							94:leaf=0.0404540934						62:leaf=0.0547112264			14:[4<0.196155 417] yes=25,no=26,missing=26
				25:leaf=0.160138428				26:leaf=0.0186466109
