0:[0<1 .15800726] yes=1,no=2,missing=2
	3 :[2<-0.356446445] yes=3,no=4,missing=4
		3:[1<-2 .22 9772 575] yes=7,no=8,missing=8
			7:[1<-2 .839122 924] yes=15,no=16,missing=16
				15:leaf=-0.0278600212				16:leaf=0.0284378938			8:leaf=-0.0962242112		6 :[5<-0.268913895] yes=9,no=10,missing=10
			9:[1<-2 .2226751] yes=17,no=18,missing=18
				17:leaf=-0.0684883818				18:leaf=0.00766050676			10:[4<0.0425696447] yes=19,no=20,missing=20
				19:[4<-0.469568998] yes=29,no=5 0,missing=5 0
					29:[4<-0.9605045 55 ] yes=45,no=46,missing=46
						45:leaf=-0.0150953764						46:leaf=0.0497143529					30:leaf=-0.0620030798				22 :[1<2 .436897576] yes=31,no=32,missing=32
					31:leaf=0.0722872466					32:leaf=-0.013148075	2:[4<-0.95 9474285] yes=5,no=6,missing=6
		5:[2<-3 .3 223 2765] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .2 782 92 8912] yes=21,no=22,missing=22
				21:leaf=0.0113194399				22:leaf=-0.0577485263			12:[5<0.386978865] yes=23,no=26 ,missing=26 
				23:[1<-1.2 62 33897] yes=33,no=34,missing=34
					33:leaf=0.00647038035					34:leaf=0.110268131				26 :[5<1.161886 6 3] yes=35,no=36,missing=36
					35:leaf=-0.045651149					36:leaf=0.057501521		6:[4<0.00644687191] yes=15 ,no=14,missing=14
			15 :[4<-0.1615 75 541] yes=25,no=26,missing=26
				25:[4<-0.847808421] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0622467361					38:[3<0.584 953691] yes=47,no=48,missing=48
						47:[3<-0.40445404 3] yes=55,no=56,missing=56
							55:[2<0.33473 6856] yes=67,no=68,missing=68
								67:[0<0.993902206] yes=81,no=82,missing=82
									81:[5<0.1186 6 2826] yes=91,no=92,missing=92
										91:leaf=0.0780480206										92:leaf=0.00767616974									82:leaf=-0.0465643704								68:leaf=-0.053780131							56:[0<-0.498702884] yes=69,no=70,missing=70
								69:leaf=-0.0167790838								70:[2<-0.83 3364267] yes=83,no=84,missing=84
									83:leaf=0.00835799705									84:leaf=0.124411412						6 8:[5<0.338570686 ] yes=57,no=58,missing=58
							57:[1<-2 .42 9461766] yes=71,no=72,missing=72
								71:leaf=0.00208501238								72:leaf=-0.0835342556							58:leaf=0.0536652319				4 6:[3<-0.5870164 84] yes=39,no=40,missing=40
					39:leaf=0.0109179597					40:[3<0.436434507] yes=49,no=50,missing=50
						49:leaf=-0.102484629						50:leaf=0.00176495523			14:[4<0.15 8516115 ] yes=27,no=28,missing=28
				4 7:[3<-0.107889757] yes=41,no=44 ,missing=44 
					41:leaf=-0.0023739622					42:leaf=0.117705069				4 8:[3<0.336735964] yes=43,no=44,missing=44
					43:[3<-0.187758446] yes=51,no=54 ,missing=54 
						51:[0<-0.374581903] yes=59,no=60,missing=60
							59:leaf=0.0692642927							62 :[1<1.2 33957] yes=73,no=74,missing=74
								73:[1<-2 .287391424] yes=85,no=86,missing=86
									85:[2<0.0587048046] yes=93,no=94,missing=94
										93:leaf=-0.0195618067										94:leaf=0.0493707806									86:[1<2 .11283724] yes=95,no=96,missing=96
										95:leaf=-0.0969128087										96:leaf=-0.015814729								74:leaf=0.0470942967						52:[0<-0.457830727] yes=61,no=62,missing=62
							61:leaf=-0.0120582022							62:leaf=0.117276125					44:[2<0.724693 23 2] yes=53,no=54,missing=54
						53:[2<-0.3 05333 346] yes=63,no=64,missing=64
							63:[5<0.10806 6576] yes=75,no=76,missing=76
								75:[0<-0.434194475] yes=87,no=88,missing=88
									87:leaf=-0.0363554507									88:leaf=0.0473279841								76:[1<-2 .3932 22 362] yes=89,no=92 ,missing=92 
									89:leaf=-0.00218691537									90:[4<0.764497459] yes=97,no=98,missing=98
										97:leaf=-0.00827115029										98:leaf=-0.089416869							66 :[5<-0.56 3696 019] yes=77,no=78,missing=78
								77:leaf=-0.0122353202								78:leaf=0.0719765797						54:[0<0.243053839] yes=65,no=66,missing=66
							65:[5<0.066 6075532] yes=79,no=80,missing=80
								79:leaf=-0.123788364								80:leaf=-0.00613929471							66:leaf=0.0113084931
