0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[5<0.8216 02371] yes=3,no=6 ,missing=6 
		3:[1<-2 .215298548] yes=7,no=8,missing=8
			7:[5<-0.233622238] yes=13,no=16 ,missing=16 
				13:leaf=-0.0135259954				14:leaf=0.0168883316			8:[5<-0.06 61973809] yes=15,no=16,missing=16
				15:leaf=-0.00154281198				16:leaf=-0.0452320762		4:leaf=0.00903495867	2:[5<0.775073826] yes=5,no=6,missing=6
		5:[4<1.49294984] yes=9,no=10,missing=10
			9:[5<-0.28556506 8] yes=17,no=18,missing=18
				17:[5<-0.593039095] yes=21,no=22,missing=22
					21:[1<-2 .765751541] yes=29,no=32 ,missing=32 
						29:leaf=-0.0225155186						5 0:[4<-0.05 5772225 ] yes=5 7,no=5 8,missing=5 8
							37:[3<0.314 555343] yes=41,no=44 ,missing=44 
								41:leaf=0.0169055201								42:leaf=-0.0194978099							38:leaf=0.0474592336					22:[4<-0.0798596965 ] yes=5 1,no=5 2,missing=5 2
						31:leaf=0.00965420157						32:leaf=-0.0393116772				18:[4<-0.005 5 5 144586] yes=25 ,no=24,missing=24
					23:[1<2 .6632582 76] yes=33,no=34,missing=34
						33:[1<-2 .239576414] yes=39,no=42 ,missing=42 
							39:leaf=-0.00220256927							40:leaf=-0.0224455222						34:leaf=0.028825324					24:[0<-0.07511691] yes=35,no=36,missing=36
						35:leaf=0.0145528512						36:leaf=0.0695401356			10:leaf=-0.0182167478		6:[2<0.306272477] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.36635113] yes=19,no=20,missing=20
				19:[1<2 .32 2945465] yes=25,no=26,missing=26
					25:leaf=-0.0370080546					26:leaf=0.000497893954				20:[2<-0.45732978] yes=27,no=28,missing=28
					27:leaf=0.0151072778					28:leaf=-0.0213633683			12:leaf=0.0229524523
