0:[0<1 .01888561] yes=1,no=2,missing=2
	1:[3<-1.110934 4 3] yes=3,no=4,missing=4
		3:leaf=0.0495510027		4:[2<0.96368289] yes=7,no=8,missing=8
			7:[3<0.818353713] yes=11,no=14 ,missing=14 
				11:[1<-2 .72 283462 6] yes=19,no=22 ,missing=22 
					19:leaf=0.0015566377					4 0:[3<0.084 660459] yes=4 9,no=30,missing=30
						4 9:[3<-0.399341553] yes=41,no=44 ,missing=44 
							41:leaf=-0.0510855913							42:leaf=0.00761289801						30:leaf=-0.0820812434				12:leaf=0.00451298896			8:[5<-0.06 61973809] yes=13,no=16 ,missing=16 
				13:leaf=0.0277496893				14:leaf=-0.0140322568	2:[0<-0.906692445] yes=5,no=6,missing=6
		5:leaf=0.0565219522		6:[4<-0.469568998] yes=9,no=10,missing=10
			9:[2<-0.3883 543 79] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .22 9772 575] yes=21,no=22,missing=22
					4 1:[3<-0.634 044375] yes=31,no=34 ,missing=34 
						31:leaf=-0.0383604169						32:leaf=0.0774181187					22:[1<1.1519115] yes=33,no=34,missing=34
						33:[3<0.4 1645771] yes=43,no=44,missing=44
							43:leaf=-0.0119215054							44:leaf=-0.0779784247						34:leaf=0.0209380575				3 6:[2<-0.0653507933] yes=23,no=24,missing=24
					23:leaf=0.096224986					24:[2<0.2982383 88] yes=35,no=36,missing=36
						35:leaf=-0.0300218519						36:[5<-0.6 920966 86 ] yes=6 5,no=6 6,missing=6 6
							45:leaf=0.0162605718							46:leaf=0.0587545373			10:[4<-0.108997278] yes=17,no=18,missing=18
				17:[1<2 .12 3151783] yes=25,no=26,missing=26
					25:[2<0.363 324283 ] yes=37,no=38,missing=38
						37:[5<0.3577316 91] yes=6 7,no=6 8,missing=6 8
							47:leaf=0.0430065244							48:leaf=-0.0241560154						38:leaf=-0.0342934057					26:leaf=-0.0534788705				18:[0<1.54239738] yes=27,no=28,missing=28
					27:[0<1.0862906] yes=39,no=40,missing=40
						5 9:[4<0.25 9500687] yes=49,no=50,missing=50
							49:[1<-2 .131572 92 5] yes=51,no=52,missing=52
								51:leaf=0.0499544293								52:[5<-0.06 61973809] yes=55,no=56,missing=56
									55:leaf=0.0271269046									56:leaf=-0.0243964754							50:[3<0.61645931] yes=53,no=54,missing=54
								53:[0<0.404606223] yes=57,no=58,missing=58
									57:[4<0.65 5069072] yes=61,no=62,missing=62
										61:leaf=-0.0135251265										62:leaf=0.0571004339									58:[3<-0.388834 808] yes=63,no=64,missing=64
										63:leaf=-0.0552126504										64:leaf=0.0140176611								54:[0<0.303800493] yes=59,no=60,missing=60
									59:[3<1.4 997994 ] yes=65,no=66,missing=66
										65:leaf=-0.0766625628										66:leaf=-0.00565477274									60:leaf=0.014634124						40:leaf=0.0668091401					28:leaf=-0.0416516177
