0:[5<-1.12390101] yes=1,no=2,missing=2
	3 :[2<-0.3 3 4775322] yes=3,no=4,missing=4
		3:leaf=0.00522122625		4:leaf=-0.0178148746	2:[1<-1.2 848562 3] yes=5,no=6,missing=6
		5:[4<-0.145245 555] yes=7,no=8,missing=8
			7:leaf=0.0260783508			8:leaf=0.00226302422		6:[2<-3 .3 223 2765] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0204560775			3 0:[2<-0.504087985] yes=3 3 ,no=3 2,missing=3 2
				11:[1<2 .12 3151783] yes=13,no=14,missing=14
					13:leaf=0.0369438827					14:leaf=-0.00566689437				12:[1<-2 .445194155] yes=15,no=16,missing=16
					15:leaf=-0.0256020594					16:[3<-0.187758446] yes=17,no=18,missing=18
						17:leaf=-0.00759123126						18:[1<2 .91677773] yes=19,no=22 ,missing=22 
							19:leaf=0.0237379018							20:leaf=-0.00407914491
