0:[2<3 .53256798] yes=3 ,no=2,missing=2
	1:[5<-1.12390101] yes=3,no=6 ,missing=6 
		3:[2<-0.83 3364267] yes=7,no=8,missing=8
			7:leaf=0.0257211421			8:[1<-2 .765751541] yes=11,no=12,missing=12
				11:leaf=-0.070354186				14 :[3<0.084 660459] yes=17,no=18,missing=18
					17:leaf=0.0209985543					18:leaf=-0.0376617648		4:[1<1.4942 7244] yes=9,no=12 ,missing=12 
			9:[2<-0.755242646] yes=3 3,no=3 4,missing=3 4
				13:[0<1.07293987] yes=19,no=20,missing=20
					19:[0<0.227977842] yes=23,no=24,missing=24
						4 3:[3<0.884114683] yes=4 9,no=30,missing=30
							29:[1<-2 .467437834] yes=39,no=42 ,missing=42 
								39:[0<1 .01888561] yes=49,no=50,missing=50
									49:leaf=0.00785582606									50:leaf=0.0500367284								40:[0<-0.565235794] yes=51,no=52,missing=52
									51:leaf=-0.0320276804									52:[2<-3 .38530803] yes=57,no=58,missing=58
										57:leaf=-0.0163534675										58:leaf=0.0267649405							30:leaf=-0.0428680032						24:[4<0.848548889] yes=5 1,no=5 2,missing=5 2
							5 1:[4<-0.28125 795 ] yes=41,no=42,missing=42
								41:leaf=-0.0171258468								42:leaf=-0.0766900107							32:leaf=0.00724272104					20:leaf=0.0306946933				3 4:[2<0.63 3 3593 3 9] yes=23 ,no=22,missing=22
					21:[5<1.7566 7867] yes=25,no=26,missing=26
						4 5:[3<-0.107889757] yes=33,no=34,missing=34
							33:[3<-0.910304 758] yes=43,no=44,missing=44
								43:leaf=0.0596866347								44:[1<2 .392 198588] yes=53,no=54,missing=54
									53:[2<-0.250733 2] yes=59,no=60,missing=60
										59:leaf=0.00573858293										60:leaf=-0.0588268861									54:leaf=0.0308645051							34:[2<-0.363305569] yes=45,no=46,missing=46
								45:leaf=-0.00293108425								46:[3<1.04 38134 5] yes=55,no=56,missing=56
									55:leaf=0.0921825022									56:[4<-0.0472777151] yes=61,no=62,missing=62
										61:leaf=-0.0248255525										62:leaf=0.0493221767						26:leaf=-0.0243324488					22:[1<-2 .5475182 75] yes=27,no=28,missing=28
						4 7:[3<0.560184 989] yes=35,no=36,missing=36
							35:leaf=0.0347540416							36:leaf=-0.00718874903						28:[5<0.066 6075532] yes=37,no=38,missing=38
							37:[0<-0.365494251] yes=47,no=48,missing=48
								47:leaf=-0.0693359897								48:leaf=-0.00249434379							38:leaf=0.0169380419			12 :[1<1.9816212 3] yes=15,no=16,missing=16
				15:leaf=-0.057711605				16:leaf=0.0126472823	2:[2<3 .95593 235] yes=5,no=6,missing=6
		5:leaf=0.0534281023		6:leaf=-0.0112411156
