0:[5<1.36635113] yes=1,no=2,missing=2
	1:[1<2 .848847568] yes=3,no=4,missing=4
		3:[3<-0.73965764] yes=5,no=6,missing=6
			5:[1<-2 .563156784] yes=9,no=12 ,missing=12 
				9:leaf=-0.0134888301				10:leaf=0.0306518003			6:[1<-2 .4782 692 67] yes=11,no=12,missing=12
				3 3 :[2<-0.949564278] yes=3 5,no=3 6,missing=3 6
					15:leaf=0.0235963948					16:[0<-0.415009975] yes=19,no=20,missing=20
						19:leaf=-0.0232464783						20:leaf=0.010892503				12:[5<-0.731080296 ] yes=17,no=18,missing=18
					17:leaf=0.00595217058					18:[3<0.4981864 6] yes=4 1,no=4 4 ,missing=4 4 
						21:[4<-0.1615 75 541] yes=25 ,no=24,missing=24
							23:leaf=-0.00369312149							24:leaf=-0.0484226011						22:leaf=-0.00476944447		4:[3<0.758038044] yes=7,no=8,missing=8
			7:[3<-0.107889757] yes=13,no=14,missing=14
				13:leaf=-0.0021424091				14:leaf=0.0388853811			8:leaf=-0.0146810524	2:leaf=0.011531055
