0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[5<0.8216 02371] yes=3,no=6 ,missing=6 
		3:[1<-2 .7531562 66] yes=7,no=8,missing=8
			7:leaf=0.012363812			8:[0<1 .43614495] yes=13,no=14,missing=14
				15 :[4<-0.005 5 5 144586] yes=21,no=22,missing=22
					21:leaf=0.0120700607					22:leaf=-0.0241549984				14:leaf=-0.0547395647		4:leaf=0.0131711569	2:[0<-0.618629515] yes=5,no=6,missing=6
		5:[3<-0.140971484 ] yes=9,no=10,missing=10
			9:leaf=0.0476125814			10:[5<-0.6 36350556 ] yes=15,no=16,missing=16
				15:leaf=-0.0187642761				16:leaf=0.018171614		6:[3<-1.04 647734] yes=11,no=14 ,missing=14 
			11:[4<-0.5 71075 455] yes=17,no=18,missing=18
				17:leaf=0.00145458255				18:[0<0.620731533] yes=23,no=24,missing=24
					23:leaf=-0.0402539745					24:leaf=-0.00331834075			12:[0<-0.457830727] yes=19,no=20,missing=20
				19:leaf=-0.0249637254				4 0:[3<-0.44 54 974 9] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-0.799593508] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0294899922						28:[2<-0.3 3 4775322] yes=33 ,no=32,missing=32
							31:leaf=-0.0411759764							32:leaf=0.00044232767					4 6:[3<0.61645931] yes=4 9,no=30,missing=30
						29:[2<-3 .43253 373 ] yes=33,no=34,missing=34
							33:leaf=-0.0162900444							34:[1<2 .761139214] yes=37,no=38,missing=38
								37:[0<0.938456535] yes=43,no=44,missing=44
									43:leaf=0.0748754293									44:leaf=0.0119259637								38:leaf=0.00189984124						30:[0<0.303800493] yes=35,no=36,missing=36
							35:[3<1.34340906] yes=39,no=40,missing=40
								39:leaf=-0.0369669311								40:leaf=0.0173699688							36:[2<-0.936290383] yes=43 ,no=42,missing=42
								41:leaf=-0.00974311866								42:leaf=0.0300723221
