0:[5<-1.12390101] yes=1,no=2,missing=2
	1:[1<2 .12 3151783] yes=3,no=4,missing=4
		3:leaf=-0.017470846		4:leaf=0.00580832455	2:[1<-1.2 848562 3] yes=5,no=6,missing=6
		5:[4<-0.155485 991] yes=7,no=8,missing=8
			7:leaf=0.0280438308			8:leaf=0.000393641851		6:[2<-3 .3 223 2765] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0188056268			3 0:[2<-0.504087985] yes=3 3 ,no=3 2,missing=3 2
				11:[1<2 .12 3151783] yes=13,no=14,missing=14
					13:leaf=0.0381843038					14:leaf=-0.00584924826				12:[1<-2 .445194155] yes=15,no=16,missing=16
					15:leaf=-0.0267170221					3 6:[2<0.3 23 59998] yes=3 7,no=3 8,missing=3 8
						17:[0<-0.262670189] yes=19,no=20,missing=20
							19:leaf=0.0109532364							20:leaf=-0.0204298198						18:[4<0.15 8516115 ] yes=21,no=22,missing=22
							21:leaf=0.02288929							22:leaf=0.00159953546
