0:[0<-0.138646245] yes=1,no=2,missing=2
	1:[3<-0.476931065] yes=3,no=4,missing=4
		3:[0<-0.331183344] yes=7,no=8,missing=8
			7:[5<-0.701802196 ] yes=15,no=16,missing=16
				15:leaf=-0.0121643133				16:[5<0.566869378] yes=25,no=26,missing=26
					25:leaf=0.0649544224					26:leaf=0.00793235097			8:leaf=-0.0258586537		4:[1<-1.42 552521] yes=9,no=12 ,missing=12 
			9:leaf=0.0267625861			10:[5<1.2831016 6 ] yes=17,no=18,missing=18
				17:[5<-0.611065926 ] yes=27,no=28,missing=28
					4 7:[3<0.487549961] yes=37,no=38,missing=38
						37:[5<-1.10226 307] yes=6 9,no=50,missing=50
							49:leaf=-0.000507757708							50:leaf=0.0566970408						38:leaf=-0.0411793217					28:[5<-0.6 83235866] yes=39,no=6 0,missing=6 0
						39:leaf=-0.0845712498						6 0:[5<-0.1666 59726 ] yes=51,no=52,missing=52
							51:[3<0.6783564 3] yes=53,no=54,missing=54
								53:leaf=0.04094081								54:leaf=-0.020471679							54 :[3<0.456084 614 ] yes=55,no=56,missing=56
								55:[4<-0.15 9877409] yes=57,no=58,missing=58
									57:leaf=-0.00993215293									58:leaf=-0.0749692395								56:[5<0.266 916778] yes=59,no=60,missing=60
									59:leaf=0.023751175									62 :[1<-2 .2 12 72 94571] yes=61,no=62,missing=62
										61:leaf=-0.0387272947										62:leaf=-0.00519620301				18:leaf=0.01910639	4 :[3<-0.44 54 974 9] yes=5,no=6,missing=6
		5:[0<0.154849991] yes=11,no=12,missing=12
			11:leaf=0.0308723245			12:[1<2 .6632582 76] yes=19,no=22 ,missing=22 
				19:[3<-0.910304 758] yes=4 9,no=30,missing=30
					29:[5<-0.363858819] yes=6 1,no=6 2,missing=6 2
						41:leaf=-0.0273612756						42:leaf=0.0213072523					30:[5<-0.611065926 ] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0.00374706811						44:leaf=-0.0715133026				20:leaf=0.0114705032		6:[3<1.14 857914] yes=13,no=14,missing=14
			13:[0<0.723100483] yes=21,no=22,missing=22
				21:[0<-0.0249482337] yes=31,no=32,missing=32
					31:leaf=0.0031039007					32:[1<-2 .137839183] yes=45,no=46,missing=46
						45:leaf=0.0221842565						46:leaf=0.0881260186				22:[5<-0.0627279058] yes=33,no=36 ,missing=36 
					33:leaf=0.0467773415					34:[2<-0.908540547] yes=47,no=48,missing=48
						47:leaf=-0.0583498217						48:leaf=0.0146476114			14:[0<0.799664617] yes=23,no=24,missing=24
				25 :[4<0.15 8516115 ] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0122405048					36:leaf=-0.0509147793				24:leaf=0.022809444
