0:[2<3 .03358054] yes=3 ,no=2,missing=2
	1:[4<0.65 5069072] yes=5 ,no=4,missing=4
		3:[0<0.463423133] yes=5,no=6,missing=6
			5:[4<-1.15600526] yes=9,no=10,missing=10
				9:leaf=0.00936244708				3 0:[2<-3 .3 4046574] yes=3 5,no=3 6,missing=3 6
					15:leaf=0.0119516756					16:[0<1 .03361416] yes=19,no=20,missing=20
						19:leaf=0.00104171806						20:leaf=-0.0375131369			6:[5<1.06 563725] yes=11,no=12,missing=12
				3 3 :[2<-0.93 9454932] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.00224335701					18:leaf=0.0247242544				12:leaf=-0.0125993816		4:[0<0.507238925] yes=7,no=8,missing=8
			7:[5<-0.391217917] yes=13,no=16 ,missing=16 
				13:leaf=-0.00502474606				14:leaf=0.028072333			8:leaf=-0.008782533	2:leaf=0.0114072701
