0:[4<-1.5 1204486] yes=1,no=2,missing=2
	1:leaf=-0.0107384967	2:[5<-0.53626 6777] yes=3,no=6 ,missing=6 
		3:[0<-0.422274888] yes=5,no=6,missing=6
			5:leaf=-0.0287869461			6:[1<-2 .765751541] yes=9,no=12 ,missing=12 
				9:leaf=-0.00958700106				10:[0<0.575602412] yes=15,no=16,missing=16
					15:leaf=0.0282191671					16:leaf=0.000896875456		4:[1<-2 .782 596852] yes=7,no=8,missing=8
			7:[5<0.505996 678] yes=11,no=12,missing=12
				11:leaf=0.0353520215				12:leaf=-0.00118348061			8:[4<0.5 265 75097] yes=15 ,no=14,missing=14
				3 3:[2<-0.738897383] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0124161849					3 8:[2<-0.083043 3997] yes=23 ,no=22,missing=22
						21:leaf=0.0376136079						22:[1<2 .447662 446] yes=25,no=26,missing=26
							25:leaf=-0.0166246276							26:leaf=0.021469662				16 :[5<0.066 6075532] yes=19,no=20,missing=20
					19:leaf=-0.0271559451					20:[2<-0.395228982] yes=23,no=24,missing=24
						23:leaf=-0.010908463						24:leaf=0.0190738644
