0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[3<-0.94984 6658] yes=3,no=4,missing=4
		3:[5<-1.15820326 ] yes=7,no=8,missing=8
			7:leaf=-0.355194658			8:[2<-3 .20528283 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.321044981				16:[4<-0.586081862] yes=29,no=5 0,missing=5 0
					29:[2<-0.268009782] yes=55,no=56,missing=56
						55:leaf=-0.0605623275						56:leaf=0.0805653706					30:[2<-0.978865385] yes=57,no=58,missing=58
						57:leaf=0.0644190684						58:leaf=0.341661483		6 :[5<0.6 26 735816 ] yes=9,no=10,missing=10
			9:[1<-1.129212 59] yes=17,no=18,missing=18
				17:[5<-0.812576 565] yes=31,no=32,missing=32
					31:leaf=-0.435470432					34 :[3<0.560184 989] yes=59,no=60,missing=60
						59:[3<-0.031535064 9] yes=97,no=98,missing=98
							97:[3<-0.34646834 9] yes=149,no=150,missing=150
								149:leaf=-0.0929581523								150:leaf=0.189523488							98:leaf=-0.244459108						60:leaf=0.141975984				18:[3<0.084 660459] yes=33,no=34,missing=34
					33:[2<0.3 7037043 5] yes=63 ,no=62,missing=62
						61:[1<-2 .732 357111] yes=99,no=12 2 ,missing=12 2 
							99:leaf=0.118411548							3 00:[2<-0.62603873] yes=3 53 ,no=3 52,missing=3 52
								151:leaf=-0.434898615								154 :[3<-0.4 34 34 7551] yes=4 4 1,no=4 4 4 ,missing=4 4 4 
									221:[4<-0.0798596965 ] yes=5 07,no=5 08,missing=5 08
										307:leaf=-0.405617297										308:leaf=0.0560226142									222:[4<0.168129906] yes=5 09,no=5 10,missing=5 10
										309:leaf=0.212970957										310:leaf=-0.0392477028						62:leaf=-0.45276767					34:leaf=-0.513459682			3 0:[2<-0.3 43 952753] yes=3 9,no=20,missing=20
				19:[4<0.55 45 94264] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.527286828					36:[1<-2 .259981841] yes=63,no=64,missing=64
						63:leaf=0.212697148						64:leaf=-0.297324181				22 :[1<2 .8612 63719] yes=37,no=38,missing=38
					37:[3<0.403115304 ] yes=65,no=66,missing=66
						65:[0<1 .37818718] yes=101,no=102,missing=102
							101:leaf=0.302324802							102:[5<0.775073826] yes=153,no=156 ,missing=156 
								153:leaf=0.179099813								154:leaf=-0.0236681718						66:[1<2 .257235318] yes=12 3,no=12 4,missing=12 4
							103:[3<1.1534074 4 ] yes=155,no=156,missing=156
								155:[3<0.603180051] yes=4 4 3,no=4 4 4,missing=4 4 4
									223:leaf=-0.0538942814									224:leaf=-0.319702834								156:leaf=0.0589027032							104:leaf=0.200399742					38:[3<0.05184 03899] yes=67,no=68,missing=68
						67:leaf=-0.0284860898						68:leaf=-0.406550497	2:[2<-0.738897383] yes=5,no=6,missing=6
		5:[5<0.16 629899] yes=11,no=12,missing=12
			11:[5<-0.76 2165029] yes=21,no=22,missing=22
				21:[1<-2 .853238463] yes=39,no=42 ,missing=42 
					5 9:[4<0.670485795] yes=69,no=70,missing=70
						69:[2<-0.992752433] yes=3 05,no=3 06,missing=3 06
							105:leaf=0.199530825							106:leaf=-0.131537318						70:leaf=-0.44565466					40:[4<-0.9605045 55 ] yes=71,no=72,missing=72
						73 :[2<-3 .3 53 88766] yes=3 07,no=3 08,missing=3 08
							12 7:[1<2 .189884394] yes=157,no=158,missing=158
								157:leaf=0.111000068								158:leaf=-0.445938855							108:leaf=0.215521425						72:[4<1.5981075 4] yes=109,no=110,missing=110
							109:[0<-0.543394744] yes=159,no=160,missing=160
								159:[5<-1.3156 9001] yes=225,no=226,missing=226
									225:leaf=-0.109403543									226:leaf=0.251057267								3 60:[2<-0.7820083 3 3 ] yes=227,no=228,missing=228
									227:leaf=0.351982832									228:leaf=0.0771772265							110:leaf=-0.159380704				22:[1<-2 .269272715] yes=41,no=42,missing=42
					41:[3<-0.767571094 ] yes=73,no=74,missing=74
						73:[1<-1.23155165] yes=111,no=112,missing=112
							111:leaf=0.192474306							112:[1<-2 .563156784] yes=161,no=162,missing=162
								161:[3<-1.36939108] yes=4 4 9,no=4 30,missing=4 30
									229:leaf=-0.0669926256									230:leaf=-0.407809466								162:leaf=0.0577899292						74:[0<-0.434194475] yes=113,no=114,missing=114
							113:[5<-0.6 36350556 ] yes=163,no=166 ,missing=166 
								163:leaf=-0.375912577								164:[3<0.818353713] yes=4 31,no=4 34 ,missing=4 34 
									231:leaf=0.186009198									232:leaf=-0.120492078							116 :[5<0.052060321] yes=165,no=166,missing=166
								165:[3<-0.476931065] yes=4 33,no=4 34,missing=4 34
									233:leaf=0.0356961936									234:leaf=0.339898199								166:leaf=-0.0642422065					42:[4<-0.0698564947] yes=75,no=76,missing=76
						75:[1<2 .432 378884] yes=115,no=116,missing=116
							3 3 5:[2<-3 .20528283 ] yes=3 67,no=3 68,missing=3 68
								167:[4<-0.94695 0408] yes=25 5,no=25 6,missing=25 6
									235:leaf=-0.500989079									25 6:[4<-0.459777445] yes=5 11,no=5 12,missing=5 12
										311:leaf=0.0876941383										312:leaf=-0.317451119								168:leaf=0.222187549							116:[0<1.18041039] yes=169,no=170,missing=170
								169:[4<-0.179082409] yes=25 7,no=25 8,missing=25 8
									237:leaf=-0.545898914									238:leaf=-0.0632586479								170:leaf=-0.021574378						76:[3<0.584 953691] yes=117,no=118,missing=118
							117:[3<-0.884 119417] yes=171,no=174 ,missing=174 
								171:[4<1.10065 15 6] yes=25 9,no=240,missing=240
									239:leaf=-0.291619867									240:leaf=0.0825559124								172:[4<1.25852072] yes=241,no=242,missing=242
									241:[0<-0.105477162] yes=313,no=314,missing=314
										313:leaf=-0.0360276885										314:leaf=0.278136164									242:leaf=-0.0679773688							118:[0<0.41325596] yes=173,no=174,missing=174
								173:leaf=-0.379922271								174:leaf=0.0868414193			12:[1<-2 .467437834] yes=23,no=24,missing=24
				4 3:[3<-0.89467414 4 ] yes=43,no=44,missing=44
					45 :[4<0.6616165 25] yes=77,no=78,missing=78
						77:leaf=-0.501969576						78:leaf=0.101372831					44:[0<1 .01888561] yes=79,no=80,missing=80
						79:leaf=-0.3225348						80:[4<-0.0607250929] yes=119,no=120,missing=120
							119:[4<-0.5 28012109] yes=175,no=176,missing=176
								175:[3<-0.434608787] yes=4 43,no=4 44,missing=4 44
									243:leaf=-0.185208544									244:[0<0.531816065] yes=315,no=316,missing=316
										315:leaf=0.27538088										316:leaf=0.00474722683								176:[4<-0.224296778] yes=245,no=246,missing=246
									245:leaf=-0.30110395									246:leaf=-0.00137012056							120:[0<0.839490652] yes=177,no=178,missing=178
								177:[0<-0.356103331] yes=247,no=248,missing=248
									247:leaf=0.0542635769									248:leaf=0.320354223								178:leaf=-0.0267343726				24:[4<0.0149797229] yes=45,no=46,missing=46
					45:leaf=-0.533629894					46:[2<-3 .3 0463 664] yes=83 ,no=82,missing=82
						81:[3<0.4 40431339] yes=14 1,no=14 4 ,missing=14 4 
							121:[5<0.581278265] yes=179,no=180,missing=180
								179:[4<0.25 9500687] yes=249,no=250,missing=250
									249:leaf=-0.0891199037									250:leaf=0.198804453								180:[3<0.00686119869] yes=4 51,no=4 54 ,missing=4 54 
									251:[4<0.258797556] yes=5 17,no=5 18,missing=5 18
										317:leaf=-0.103050619										318:leaf=-0.449913889									252:leaf=0.0412504897							122:leaf=-0.569343626						82:[0<0.303800493] yes=123,no=124,missing=124
							14 3:[3<-0.4 41354391] yes=181,no=184 ,missing=184 
								181:[1<2 .554756463] yes=253,no=254,missing=254
									253:[5<0.528179705] yes=319,no=320,missing=320
										319:leaf=0.0520540141										320:leaf=0.239492148									254:leaf=-0.222833782								182:leaf=-0.421876162							14 4:[3<-0.161666587] yes=183,no=184,missing=184
								183:leaf=-0.161868498								184:[3<0.9414 93478] yes=4 55,no=4 56,missing=4 56
									255:leaf=0.330909371									256:leaf=0.0187523961		6:[5<-1.188586 69] yes=13,no=16 ,missing=16 
			13:[1<-2 .886951923] yes=25,no=26,missing=26
				25:[0<0.872962952] yes=47,no=48,missing=48
					47:[3<-1.484 03719] yes=83,no=84,missing=84
						83:leaf=-0.0949512571						84:leaf=-0.537472785					48:leaf=-0.0949512571				26:[0<0.243053839] yes=49,no=50,missing=50
					49:[3<0.403115304 ] yes=85,no=86,missing=86
						85:[5<-1.26 112868] yes=125,no=126,missing=126
							3 25:[2<-0.083043 3997] yes=3 85,no=3 86,missing=3 86
								185:leaf=0.297575057								186:[0<-0.836105585] yes=257,no=258,missing=258
									257:leaf=-0.159397557									258:[0<0.0836235955] yes=321,no=322,missing=322
										321:leaf=0.212130919										322:leaf=-0.109467514							126:leaf=-0.240718469						86:[4<-0.98051405] yes=127,no=128,missing=128
							127:leaf=0.206169084							128:[0<-0.0441021472] yes=187,no=188,missing=188
								187:leaf=-0.577956319								188:leaf=-0.11159303					50:[4<0.97605 7502] yes=87,no=88,missing=88
						87:[3<-1.446084 83] yes=14 9,no=130,missing=130
							129:leaf=0.048351068							3 30:[2<-0.356446445] yes=3 89,no=3 90,missing=3 90
								189:[4<-0.26655 7488] yes=259,no=260,missing=260
									259:leaf=-0.0797742531									260:leaf=0.227471218								190:leaf=0.30539465						88:[1<2 .2 2 42 3844565] yes=131,no=132,missing=132
							131:leaf=-0.209631413							132:leaf=0.197780684			14:[3<0.560184 989] yes=4 7,no=4 8,missing=4 8
				27:[5<0.76 5850623] yes=51,no=52,missing=52
					51:[5<-0.37216261] yes=89,no=90,missing=90
						89:[1<-2 .2 2 397977512] yes=133,no=134,missing=134
							15 5 :[4<0.25 9500687] yes=191,no=192,missing=192
								191:[0<-0.772771895] yes=261,no=262,missing=262
									261:leaf=-0.0844998211									262:[1<-2 .15694122 5] yes=323,no=324,missing=324
										323:leaf=0.298278362										324:leaf=0.0581640042								192:[5<-0.76 2165029] yes=263,no=266 ,missing=266 
									4 63:[3<-0.86894 4 474 ] yes=34 5,no=34 6,missing=34 6
										325:leaf=0.0364718474										326:leaf=0.292916834									264:[1<-2 .5475182 75] yes=327,no=328,missing=328
										327:leaf=0.0105670756										328:leaf=-0.433910698							134:[0<-0.498702884] yes=193,no=194,missing=194
								193:[0<-0.531521916] yes=265,no=266,missing=266
									4 65:[3<0.118088171] yes=34 9,no=330,missing=330
										329:leaf=0.263477325										330:leaf=0.0689285398									266:leaf=-0.151501596								194:leaf=0.34286505						90:[2<-0.482779026] yes=3 35,no=3 36,missing=3 36
							135:[1<2 .839619994] yes=195,no=196,missing=196
								195:[0<0.964438617] yes=267,no=268,missing=268
									267:leaf=0.319568187									4 68:[3<-0.634 044375] yes=331,no=334 ,missing=334 
										331:leaf=-0.205028266										332:leaf=0.218912899								196:[4<0.258797556] yes=269,no=270,missing=270
									269:[4<-0.401725829] yes=5 5 5 ,no=5 5 4,missing=5 5 4
										333:leaf=-0.0181455929										334:leaf=-0.446748465									270:leaf=0.080678381							15 6:[4<1.5 8478422] yes=197,no=198,missing=198
								197:leaf=0.355187237								198:[4<1.52187467] yes=271,no=272,missing=272
									273 :[2<0.23 93 39472] yes=335,no=336,missing=336
										335:leaf=0.0589165837										336:leaf=-0.260267228									272:[5<0.566869378] yes=337,no=338,missing=338
										337:leaf=0.286543965										338:leaf=0.047230497					52:[2<0.003 73722266] yes=93 ,no=92,missing=92
						91:[1<2 .4785672 64] yes=137,no=138,missing=138
							137:[3<-0.469679864 ] yes=199,no=4 00,missing=4 00
								199:[3<-0.78138574 ] yes=4 73,no=4 74,missing=4 74
