0:[5<-1.12390101] yes=1,no=2,missing=2
	1:[1<-2 .2 782 92 8912] yes=3,no=4,missing=4
		3:leaf=-0.0178747531		4:leaf=0.00592384115	2:[1<-1.2 848562 3] yes=5,no=6,missing=6
		5:[2<-0.426022232] yes=7,no=8,missing=8
			7:leaf=0.00239824736			8:leaf=0.0225627515		6:[2<-3 .3 223 2765] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0173532031			10:[3<-1.074464 06] yes=11,no=14 ,missing=14 
				11:leaf=0.0244647488				12:[5<-0.593039095] yes=13,no=16 ,missing=16 
					13:leaf=0.0162406061					16 :[5<-0.233622238] yes=15,no=16,missing=16
						15:leaf=-0.0288651586						16:[5<0.26 6 985208] yes=17,no=18,missing=18
							17:leaf=0.0158065017							3 8:[2<0.003 73722266] yes=3 9,no=20,missing=20
								3 9:[2<-0.426022232] yes=23 ,no=22,missing=22
									21:leaf=-0.000870144693									22:leaf=-0.022591833								20:leaf=0.0141197247
