0:[0<1 .15800726] yes=1,no=2,missing=2
	3 :[2<0.568495572] yes=3,no=4,missing=4
		3:[5<0.10806 6576] yes=7,no=8,missing=8
			7:leaf=-0.0248934869			8:leaf=0.00217326521		4:leaf=0.00344201992	2:[5<0.76 5850623] yes=5,no=6,missing=6
		5:[1<-2 .955411255] yes=9,no=12 ,missing=12 
			9:[0<0.0669684559] yes=13,no=14,missing=14
				13:leaf=-0.021649437				14:leaf=0.00425763382			10:[5<-1.26 112868] yes=15,no=16,missing=16
				15:leaf=0.0276936889				16:[5<-0.11556 8106 ] yes=19,no=20,missing=20
					19:[0<0.463423133] yes=21,no=22,missing=22
						21:[0<-0.262670189] yes=25,no=26,missing=26
							25:leaf=0.00321578351							26:leaf=-0.0351468697						22:leaf=0.0185724944					20:[2<-0.93 9454932] yes=23,no=24,missing=24
						23:leaf=0.00329092424						24:leaf=0.0315005109		6:[1<2 .4785672 64] yes=11,no=12,missing=12
			3 3 :[2<-0.755242646] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0181048512				18:leaf=0.0185717978			12:leaf=-0.0227748044
