0:[0<1 .13869965] yes=1,no=2,missing=2
	3 :[2<-0.3 05333 346] yes=3,no=4,missing=4
		3:[5<-0.06 61973809] yes=7,no=8,missing=8
			7:[5<-0.6 920966 86 ] yes=15,no=16,missing=16
				15:leaf=-0.0522729084				16:leaf=0.0530505702			8:[1<-2 .5559852 34] yes=17,no=18,missing=18
				17:leaf=-0.00294083031				18:leaf=-0.0794810355		6 :[5<0.052060321] yes=9,no=10,missing=10
			9:[3<0.4 54463673] yes=19,no=4 0,missing=4 0
				19:[5<-0.6 23022866] yes=29,no=30,missing=30
					29:leaf=0.0139436619					30:leaf=-0.0783341303				20:leaf=0.0154375229			10:[3<0.403115304 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0579952337				22:leaf=-0.0134476079	2:[0<-0.772771895] yes=5,no=6,missing=6
		5:[1<-2 .714429677] yes=11,no=12,missing=12
			11:leaf=0.0686733052			3 2:[2<-3 .3 0463 664] yes=23,no=24,missing=24
				23:leaf=-0.0417651348				26 :[5<-0.716 6 60731] yes=31,no=32,missing=32
					31:leaf=-0.0189073663					32:leaf=0.0679496974		6:[1<-2 .9392 722 73] yes=13,no=14,missing=14
			13:[1<-1.14694715] yes=25,no=26,missing=26
				4 5:[3<-1.173154 8] yes=33,no=34,missing=34
					33:leaf=-0.0484539233					34:[3<1.094 4 64 39] yes=41,no=44 ,missing=44 
						41:[4<-0.5 05 740295 ] yes=49,no=50,missing=50
							49:leaf=0.0852154791							50:leaf=0.0118635241						42:leaf=-0.0318953097				26:[4<0.107776865] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.078920491					36:leaf=-0.0183821265			14:[1<-2 .467437834] yes=27,no=28,missing=28
				4 7:[3<-0.767571094 ] yes=37,no=38,missing=38
					37:leaf=-0.00494050235					38:[2<0.523893 032] yes=43,no=44,missing=44
						43:leaf=0.0952569693						44:leaf=0.0155945187				28:[5<-0.701802196 ] yes=39,no=6 0,missing=6 0
					39:[5<-1.05637932] yes=6 5,no=6 6,missing=6 6
						45:[2<0.33 9880605] yes=53 ,no=52,missing=52
							51:[3<0.61645931] yes=57,no=58,missing=58
								57:leaf=0.0571239106								58:leaf=-0.0080619622							52:leaf=-0.0315422751						46:leaf=0.0756675303					6 0:[5<-0.3557016 6 7] yes=6 7,no=6 8,missing=6 8
						47:[3<-0.5954 16095] yes=53,no=54,missing=54
							53:leaf=0.0116658602							54:[2<-0.280639738] yes=59,no=60,missing=60
								59:leaf=0.00510868058								60:leaf=-0.101781987						48:[2<0.003 73722266] yes=55,no=56,missing=56
							55:[1<2 .4785672 64] yes=61,no=62,missing=62
								61:[3<0.174680099] yes=65,no=66,missing=66
									65:[0<0.653069437] yes=71,no=72,missing=72
										71:leaf=0.0611437187										72:leaf=0.00717142178									66:[1<-2 .2 52 82 7666] yes=73,no=74,missing=74
										73:leaf=-0.0707627535										74:leaf=0.0190158822								62:[5<-0.0102036 928] yes=67,no=68,missing=68
									67:leaf=0.0214556605									68:[4<-0.805 990602] yes=75,no=76,missing=76
										75:leaf=-0.0104470961										76:leaf=-0.0767569467							56:[4<-0.5 05 740295 ] yes=65 ,no=64,missing=64
								63:leaf=0.0772169307								66 :[5<0.9190768] yes=69,no=70,missing=70
									69:[3<-0.187758446] yes=77,no=78,missing=78
										77:leaf=-0.0466402136										78:leaf=0.00810541585									70:leaf=0.0388993956
