0:[0<1 .15800726] yes=1,no=2,missing=2
	3 :[2<-0.3 05333 346] yes=3,no=4,missing=4
		3:[1<-2 .467437834] yes=7,no=8,missing=8
			7:leaf=0.00114713411			8:leaf=-0.0540804751		4:[2<0.3866793 3 3] yes=9,no=3 0,missing=3 0
			9:leaf=0.0287693832			10:[5<0.6 7636776 2] yes=15,no=16,missing=16
				3 5:[2<3 .03358054] yes=25,no=26,missing=26
					25:leaf=-0.0456885099					26:leaf=-0.00494260853				16:leaf=0.0199846886	2:[5<0.76 5850623] yes=5,no=6,missing=6
		5:[2<0.354757696] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.0587048046] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.0472777151] yes=27,no=28,missing=28
					4 7:[3<0.303034663] yes=35,no=36,missing=36
						35:[2<-3 .43253 373 ] yes=45,no=46,missing=46
							45:leaf=-0.0363163948							46:[3<-0.4498954 63] yes=55,no=56,missing=56
								55:leaf=-0.00766057195								56:leaf=0.06831038						36:[0<0.0156175345] yes=47,no=48,missing=48
							47:leaf=-0.0435024761							48:leaf=0.00362968235					28:[5<-0.363858819] yes=37,no=38,missing=38
						5 7:[4<0.670485795] yes=49,no=50,missing=50
							49:leaf=0.0394189619							50:[0<0.282085389] yes=57,no=58,missing=58
								57:leaf=0.0114772599								58:leaf=-0.0658669844						38:[1<2 .756135821] yes=51,no=52,missing=52
							53 :[2<-0.965246677] yes=59,no=60,missing=60
								59:leaf=0.0221015811								60:leaf=0.0813080072							52:leaf=-0.00248692138				18:leaf=0.0664757118			12:[5<0.0989775285] yes=19,no=20,missing=20
				3 9:[2<3 .42423308] yes=29,no=30,missing=30
					29:[0<0.799664617] yes=39,no=40,missing=40
						39:[3<0.0908856541] yes=53,no=54,missing=54
							53:[1<2 .2 982 968177] yes=61,no=62,missing=62
								61:leaf=-0.0258822478								62:leaf=0.0167054608							54:leaf=-0.0698650628						40:leaf=0.0098014567					30:leaf=0.0358389728				20:leaf=0.0416922495		6:[5<1.161886 6 3] yes=13,no=16 ,missing=16 
			15 :[4<0.5 5 685 5 119] yes=21,no=22,missing=22
				21:[4<-0.26655 7488] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.00792718958					32:leaf=-0.0673959553				22:leaf=-7.2070037e-07			3 4:[2<0.306272477] yes=23,no=24,missing=24
				4 3:[3<0.14 9857555] yes=33,no=34,missing=34
					33:[1<-2 .2 782 92 8912] yes=41,no=42,missing=42
						41:leaf=0.00309785595						42:leaf=-0.0442992747					34:[3<0.560184 989] yes=43,no=44,missing=44
						43:leaf=0.0356110819						44:leaf=-0.00134474679				24:leaf=0.0435123667
