0:[5<-0.6 23022866] yes=1,no=2,missing=2
	1:[0<-0.422274888] yes=3,no=4,missing=4
		3:[3<0.004 4 1874 4 37] yes=7,no=8,missing=8
			7:leaf=0.0155098438			8:leaf=-0.0284015257		6 :[5<-1.12390101] yes=9,no=10,missing=10
			9:leaf=-0.000425778271			10:[3<-0.355944 1] yes=15,no=16,missing=16
				15:leaf=-0.00241028843				16:leaf=0.0394516066	2:[0<-0.47910738] yes=5,no=6,missing=6
		5:[4<-0.245 904859] yes=11,no=12,missing=12
			11:leaf=-0.0106289238			3 2:[2<-0.356446445] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00427172799				18:leaf=0.0260777231		6:[4<-0.95 9474285] yes=15 ,no=14,missing=14
			13:leaf=0.0104630822			14:[4<0.5 42675745] yes=19,no=20,missing=20
				3 9:[2<-0.738897383] yes=23 ,no=22,missing=22
					21:leaf=-0.0378308296					22:leaf=0.00130990136				20:[2<-0.693 72253 2] yes=23,no=24,missing=24
					23:leaf=0.0200265758					24:leaf=-0.0209338553
