0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[5<-1.10226 307] yes=3,no=6 ,missing=6 
		3:leaf=-0.074784033		4:[3<-0.94 4 034504 ] yes=7,no=8,missing=8
			7:leaf=0.0388586447			8:[5<-0.799816787] yes=13,no=16 ,missing=16 
				13:leaf=0.0292402282				14:[1<-2 .5559852 34] yes=21,no=22,missing=22
					21:[1<-2 .839122 924] yes=33,no=34,missing=34
						33:[5<-0.087997036 2] yes=6 7,no=6 8,missing=6 8
							47:leaf=0.0394096039							48:leaf=-0.0589179099						34:leaf=0.049953714					22:[5<0.8216 02371] yes=35,no=36,missing=36
						35:[1<2 .6322 82582] yes=49,no=52 ,missing=52 
							49:[3<0.61645931] yes=69,no=70,missing=70
								69:leaf=-0.116652347								70:leaf=-0.0211927239							50:[5<-0.06 61973809] yes=71,no=72,missing=72
								71:leaf=0.0489066653								72:leaf=-0.0660305992						36:leaf=0.0173902735	2:[5<0.505996 678] yes=5,no=6,missing=6
		5:[5<0.396 31119] yes=9,no=10,missing=10
			9:[4<0.928620815] yes=15,no=16,missing=16
				15:[4<-0.05 5772225 ] yes=25 ,no=24,missing=24
					23:[1<-2 .612638533] yes=37,no=38,missing=38
						37:[5<-1.16 6 36007] yes=51,no=52,missing=52
							51:[4<-0.90262605 8] yes=75 ,no=74,missing=74
								73:leaf=0.0148870954								74:leaf=-0.051830899							54 :[3<0.644454 035] yes=75,no=76,missing=76
								75:[3<-0.767571094 ] yes=97,no=98,missing=98
									97:leaf=0.0247962121									98:leaf=0.124793358								76:leaf=0.0103207435						38:[2<-0.356446445] yes=53,no=54,missing=54
							53:[5<-0.96 776 0376] yes=77,no=78,missing=78
								77:[3<0.4 83833414] yes=99,no=100,missing=100
									99:leaf=0.0722282827									100:leaf=-0.0439951122								78:[5<0.020597266] yes=101,no=102,missing=102
									101:[0<0.537978649] yes=115,no=116,missing=116
										115:leaf=-0.0680566728										116:leaf=0.0309902001									102:leaf=-0.103224494							54:[0<-0.105477162] yes=79,no=80,missing=80
								79:[4<-0.90262605 8] yes=105 ,no=104,missing=104
									103:leaf=0.0495199412									12 4:[1<2 .656992137] yes=117,no=118,missing=118
										117:leaf=-0.0984453708										118:leaf=0.0164375585								80:[5<-1.12390101] yes=105,no=106,missing=106
									105:leaf=0.00400712946									106:leaf=0.115499884					4 4:[3<-1.04 647734] yes=39,no=40,missing=40
						39:[0<0.0156175345] yes=55,no=56,missing=56
							55:leaf=0.0379567072							56:leaf=-0.0566987395						40:[0<0.193213552] yes=57,no=58,missing=58
							57:[1<2 .945337772] yes=81,no=82,missing=82
								81:[4<0.4675 25 184] yes=107,no=108,missing=108
									107:[0<-0.182047933] yes=119,no=120,missing=120
										119:leaf=0.112460747										120:leaf=0.00577754201									108:[0<-0.365494251] yes=121,no=122,missing=122
										121:leaf=-0.0439301319										122:leaf=0.0484270416								82:leaf=-0.0536293648							58:[1<-2 .6227272 36] yes=83,no=84,missing=84
								83:leaf=-0.00199933467								84:leaf=0.131301686				16:[1<2 .1622152 2 9] yes=25,no=26,missing=26
					25:[1<-2 .524163663] yes=41,no=42,missing=42
						41:[1<-2 .955411255] yes=59,no=62 ,missing=62 
							59:[0<0.0101207495] yes=85,no=86,missing=86
								85:leaf=-0.0030976641								86:leaf=-0.104489759							60:leaf=0.0851286352						42:[2<-0.3 77782403 ] yes=63 ,no=62,missing=62
							61:leaf=-0.0211336352							64 :[3<0.014435743] yes=87,no=88,missing=88
								87:leaf=-0.129164144								88:leaf=-0.0225272905					26:[2<0.990420463 ] yes=43,no=44,missing=44
						43:[0<0.551351011] yes=63,no=64,missing=64
							63:[3<0.560184 989] yes=89,no=90,missing=90
								89:leaf=0.101581722								90:leaf=0.0151869711							64:leaf=-0.013948896						44:leaf=-0.0353949405			10:leaf=0.100018539		6:[2<0.003 73722266] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.083043 3997] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.3 3493 6827] yes=27,no=28,missing=28
					4 7:[3<-0.44 54 974 9] yes=45,no=46,missing=46
						45:[0<-0.402644008] yes=65,no=66,missing=66
							65:leaf=0.0177614465							66:[3<-1.074464 06] yes=91,no=94 ,missing=94 
								91:leaf=-0.0352903008								92:[0<0.0836235955] yes=109,no=110,missing=110
									109:leaf=-0.0248228405									110:leaf=-0.140095323						46:[0<0.0287562385] yes=67,no=68,missing=68
							67:[1<-2 .4591532 56] yes=93,no=94,missing=94
								93:leaf=0.0202583726								94:leaf=-0.0692263842							68:[0<0.723100483] yes=95,no=96,missing=96
								95:[3<0.644454 035] yes=111,no=114 ,missing=114 
									111:[1<2 .325179785] yes=123,no=124,missing=124
										123:leaf=0.0226770248										124:leaf=0.130441517									112:leaf=-0.0280352477								96:[1<2 .2 875512436] yes=113,no=114,missing=114
									113:leaf=0.0298786759									114:leaf=-0.0754514262					28:leaf=0.0819925517				18:leaf=-0.111335561			12:[0<0.620731533] yes=19,no=20,missing=20
				19:[5<0.9190768] yes=29,no=30,missing=30
					29:leaf=-0.0128595652					30:leaf=0.132049277				4 0:[3<-0.647796869] yes=31,no=34 ,missing=34 
					31:leaf=-0.0431907997					32:leaf=0.0256116148
