0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[3<0.818353713] yes=3,no=4,missing=4
		3:[3<-0.00759790419] yes=7,no=8,missing=8
			7:[0<1 .36072874] yes=13,no=14,missing=14
				3 3:[2<-0.23 73 65455] yes=23,no=24,missing=24
					23:leaf=0.0305752847					24:leaf=-0.00369746657				14:leaf=-0.0286889393			8:[4<0.221157059] yes=15,no=16,missing=16
				15:leaf=-0.0468199998				16:leaf=-0.00240695011		4:leaf=0.0103687998	2:[0<-0.772771895] yes=5,no=6,missing=6
		5:[4<-0.5 4969105 5 ] yes=9,no=10,missing=10
			9:leaf=-0.0189427808			3 0:[2<-0.787690759] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00930058956				18:leaf=0.0543724634		6:[3<-1.04 647734] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.908540547] yes=3 9,no=20,missing=20
				19:leaf=-0.0532663502				20:[2<0.02933 3 3 708] yes=25,no=26,missing=26
					25:leaf=0.0258286875					26:leaf=-0.021331422			12:[0<-0.457830727] yes=21,no=22,missing=22
				4 1:[3<0.0964799896] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0248320345					28:[5<-0.382861586 ] yes=31,no=32,missing=32
						31:leaf=-0.0569473356						32:leaf=-0.0113013471				22:[0<-0.227241665] yes=29,no=30,missing=30
					29:[1<2 .4785672 64] yes=33,no=34,missing=34
						33:leaf=0.0549927801						34:leaf=0.000787727186					32 :[1<2 .548551798] yes=35,no=36,missing=36
						35:[1<2 .422378719] yes=37,no=38,missing=38
							37:[3<-0.44 54 974 9] yes=41,no=44 ,missing=44 
								43 :[2<-0.3 26382679] yes=45,no=46,missing=46
									45:[0<0.847510993] yes=51,no=52,missing=52
										51:leaf=-0.0124601722										52:leaf=-0.0552136265									46:leaf=0.00614693807								42:[0<0.0669684559] yes=47,no=48,missing=48
									47:[0<-0.0912670195] yes=53,no=54,missing=54
										53:leaf=0.00998665392										54:leaf=-0.0376295745									48:[4<0.764497459] yes=55,no=56,missing=56
										55:leaf=0.0464489162										56:leaf=-0.00428775139							38:leaf=-0.0569416471						36:[2<0.003 73722266] yes=39,no=40,missing=40
							39:[2<-0.824863 407] yes=43,no=44,missing=44
								43:[3<0.04 34 11604] yes=49,no=50,missing=50
									49:leaf=-0.00440596789									50:leaf=0.0500703789								44:leaf=-0.0214890298							40:leaf=0.0639495552
