0:[0<0.983725071] yes=1,no=2,missing=2
	1:[3<0.730183544 ] yes=3,no=4,missing=4
		3:[2<3 .07529273 ] yes=7,no=8,missing=8
			7:[2<0.344243407] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.62603873] yes=3 7,no=3 8,missing=3 8
					17:[5<-0.363858819] yes=25,no=26,missing=26
						25:leaf=0.0190605968						26:[4<0.45 05 74175] yes=29,no=5 0,missing=5 0
							29:leaf=-0.0335076302							30:leaf=0.0114414897					18:[0<-0.15597865] yes=27,no=28,missing=28
						27:[0<1 .03361416] yes=31,no=32,missing=32
							31:leaf=0.0212155692							32:leaf=-0.0201068651						28:leaf=0.0493806638				14:[4<0.100489045 ] yes=19,no=20,missing=20
					19:leaf=-0.0405616574					20:leaf=0.0032241093			8:leaf=0.0268230494		4:[1<2 .932 2552 55] yes=9,no=12 ,missing=12 
			9:[3<1.4 314 7604] yes=15,no=16,missing=16
				15:[0<-0.182047933] yes=21,no=22,missing=22
					21:leaf=-0.00324776932					22:leaf=-0.0285262				16:[3<1.67398574 ] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0296934377					24:leaf=-0.0117088733			10:leaf=-0.0405262187	4 :[3<0.00686119869] yes=5,no=6,missing=6
		5:[4<-0.41905 0666] yes=11,no=12,missing=12
			11:leaf=-0.0298273787			12:leaf=0.00858441181		6:leaf=0.0399824679
