0:[4<-0.0472777151] yes=1,no=2,missing=2
	1:[4<-0.1615 75 541] yes=5 ,no=4,missing=4
		3:[3<0.87364 3788] yes=7,no=8,missing=8
			7:[3<0.368003666] yes=11,no=14 ,missing=14 
				11:[1<-2 .542 2 17188] yes=17,no=18,missing=18
					17:[1<-1.129212 59] yes=21,no=22,missing=22
						21:leaf=0.000487602578						22:leaf=-0.0420338772					18:[1<2 .693782389] yes=23,no=24,missing=24
						4 3:[3<-0.399341553] yes=4 9,no=30,missing=30
							29:leaf=0.00789181422							30:leaf=0.0434925705						24:leaf=-0.0230833329				12:leaf=0.033982724			8:[0<0.0101207495] yes=13,no=14,missing=14
				13:leaf=-0.0335207619				14:leaf=0.00851100311		4:leaf=-0.0288111344	2:[0<1.54239738] yes=5,no=6,missing=6
		5:[0<0.799664617] yes=9,no=10,missing=10
			9:[0<0.507238925] yes=15,no=16,missing=16
				15:[1<2 .798791587] yes=19,no=22 ,missing=22 
					19:[4<1.21709061] yes=25,no=26,missing=26
						4 5:[3<-0.6584 64577] yes=31,no=34 ,missing=34 
							31:leaf=-0.010488051							5 2:[4<0.65 5069072] yes=5 5 ,no=5 4,missing=5 4
								5 5 :[4<0.5 9572515 1] yes=5 5,no=5 6,missing=5 6
									35:[2<-0.3 53 2723 33] yes=37,no=38,missing=38
										37:leaf=0.0364260077										38:leaf=0.00546005834									36:leaf=-0.0220897757								34:leaf=0.0566168539						26:leaf=-0.00917109475					20:[0<-0.489909142] yes=27,no=28,missing=28
						27:leaf=0.012260071						28:leaf=-0.0304267835				16:leaf=-0.0282803029			10:leaf=0.0353457555		6:leaf=-0.0242118966
