0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[0<1 .43614495] yes=3,no=4,missing=4
		5 :[4<-0.05 18742955 ] yes=7,no=8,missing=8
			7:leaf=0.0113607338			8:leaf=-0.00881483313		4:leaf=-0.0155987544	2:[0<-0.239069581] yes=5,no=6,missing=6
		5:[3<0.560184 989] yes=9,no=10,missing=10
			9:[4<0.209157959] yes=15 ,no=14,missing=14
				13:leaf=0.0019702462				14:leaf=0.0303615909			10:leaf=-0.00705623161		6:[3<-0.44 54 974 9] yes=11,no=14 ,missing=14 
			11:[1<-2 .287391424] yes=15,no=16,missing=16
				15:leaf=0.00259613385				16:leaf=-0.021904625			12:[0<0.0491502918] yes=17,no=18,missing=18
				17:leaf=-0.0141322045				18:[0<0.404606223] yes=19,no=20,missing=20
					19:leaf=0.0279351212					20:[0<0.983725071] yes=21,no=22,missing=22
						21:leaf=-0.0115873041						22:leaf=0.0179673582
