0:[0<1 .13869965] yes=1,no=2,missing=2
	1:[0<1 .36072874] yes=3,no=4,missing=4
		5 :[4<0.5 42675745] yes=7,no=8,missing=8
			7:[4<-0.5 61599267] yes=15 ,no=14,missing=14
				13:leaf=-0.00930580962				14:leaf=0.0333415233			8:leaf=-0.0249053072		4:leaf=-0.0347835906	2:[0<-0.772771895] yes=5,no=6,missing=6
		5:[3<0.584 953691] yes=9,no=10,missing=10
			9:leaf=0.0356852785			10:leaf=0.000985488994		6:[1<-2 .9392 722 73] yes=11,no=12,missing=12
			11:[0<1.03227997] yes=15,no=16,missing=16
				15:[4<-0.409995824] yes=19,no=20,missing=20
					19:leaf=-0.00507791294					20:leaf=-0.0455018878				16:leaf=0.0115094027			12:[1<-2 .467437834] yes=17,no=18,missing=18
				17:[3<-0.74 5431085] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.004756907					22:leaf=0.0539170429				18:[5<-0.701802196 ] yes=23,no=26 ,missing=26 
					23:[5<-1.15820326 ] yes=25,no=26,missing=26
						25:[1<2 .213682935] yes=29,no=32 ,missing=32 
							29:leaf=-0.0256544929							30:leaf=0.0296432208						26:leaf=0.0435415357					26 :[5<-0.350086 335] yes=27,no=28,missing=28
						27:[4<0.25 9500687] yes=5 1,no=5 2,missing=5 2
							31:leaf=-0.0038343037							32:leaf=-0.0477854945						28:[2<0.003 73722266] yes=33,no=34,missing=34
							33:[5<0.883396866 ] yes=35,no=36,missing=36
								5 5:[4<0.0149797229] yes=5 9,no=40,missing=40
									39:[5<0.6 050376 63] yes=6 3,no=6 6 ,missing=6 6 
										43:leaf=-0.0347691514										44:leaf=0.0163945835									40:[0<0.303800493] yes=45,no=46,missing=46
										45:leaf=0.00625677686										46:leaf=0.0433063358								36:[0<0.681860387] yes=41,no=42,missing=42
									41:leaf=-0.0405685864									42:leaf=-0.00756706391							34:[1<2 .92 2 2 52 42 2] yes=37,no=38,missing=38
								37:leaf=0.0317053422								38:leaf=-0.00477722101
