2 :[1<-2 .826813519] yes=1,no=2,missing=2
	1:[5<-0.812576 565] yes=3,no=6 ,missing=6 
		3:[2<0.03 3008453] yes=7,no=8,missing=8
			7:leaf=-0.00769570423			8:leaf=-0.0552002043		4:[3<0.909833074] yes=9,no=10,missing=10
			9:[5<0.836263597] yes=15,no=16,missing=16
				15:[3<-0.34646834 9] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.00436863909					22:leaf=0.0579341836				16:leaf=-0.0143696414			10:leaf=-0.0290584583	2:[1<-2 .4782 692 67] yes=5,no=6,missing=6
		5:[0<-0.590757132] yes=11,no=12,missing=12
			11:leaf=0.00244792481			12:leaf=0.0484259762		6:[2<-3 .3 0463 664] yes=3 3,no=3 4,missing=3 4
			13:[5<-0.701802196 ] yes=17,no=18,missing=18
				17:leaf=0.0180178378				18:[1<2 .5832 87265] yes=23,no=24,missing=24
					4 3:[3<-0.0531506911] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.00519628171						28:leaf=-0.0651838258					24:leaf=-0.00282450509			16 :[5<1.866 09855] yes=19,no=20,missing=20
				19:[3<-1.1574 1703] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0549470931					26:[0<0.983725071] yes=29,no=30,missing=30
						29:[4<-1.15600526] yes=5 1,no=5 2,missing=5 2
							31:leaf=0.0322448872							32:[5<0.066 6075532] yes=33,no=36 ,missing=36 
								33:[2<0.02933 3 3 708] yes=35,no=36,missing=36
									35:[1<2 .5222 2 4724] yes=39,no=42 ,missing=42 
										39:leaf=0.0412648469										40:leaf=-0.0385225751									36:[0<-0.365494251] yes=41,no=42,missing=42
										41:leaf=-0.0551219992										42:leaf=-0.00307559501								34:[2<-0.6453 7053 ] yes=37,no=38,missing=38
									37:leaf=-0.0256768968									38:[1<2 .52 8299172] yes=43,no=44,missing=44
										43:leaf=0.0470496081										44:leaf=-0.00609886227						30:leaf=0.0411733612				20:leaf=-0.0386400335
