0:[0<-0.422274888] yes=1,no=2,missing=2
	1:[3<-0.00759790419] yes=3,no=4,missing=4
		3:[1<2 .325179785] yes=7,no=8,missing=8
			7:[2<-0.03 67565756] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0606604479				3 6:[2<0.544025779] yes=29,no=30,missing=30
					29:leaf=-0.0337916277					30:leaf=0.0431306884			8:[1<2 .823415458] yes=17,no=18,missing=18
				17:leaf=-0.0484457277				18:leaf=0.0230473373		6 :[5<-0.3557016 6 7] yes=9,no=10,missing=10
			9:[2<-0.49449463 7] yes=3 9,no=20,missing=20
				19:leaf=-0.00688218838				20:leaf=-0.0754854083			3 0:[2<-0.363305569] yes=23 ,no=22,missing=22
				21:[1<-2 .5559852 34] yes=31,no=32,missing=32
					31:leaf=-0.00105146156					32:leaf=-0.0546781421				22:[5<-0.06 61973809] yes=33,no=36 ,missing=36 
					33:leaf=0.0648211166					34:[0<1 .21147299] yes=45,no=46,missing=46
						45:leaf=-0.0269324016						46:leaf=0.0187011156	4 :[3<-0.107889757] yes=5,no=6,missing=6
		5:[2<-0.3 3 4775322] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.319728106] yes=23,no=26 ,missing=26 
				25 :[4<0.55 45 94264] yes=5 5,no=5 6,missing=5 6
					35:[3<-0.855136871] yes=47,no=48,missing=48
						47:leaf=0.0478488393						48:[3<-0.469679864 ] yes=59,no=60,missing=60
							59:leaf=-0.0343547277							60:leaf=0.0166745167					36:[5<-0.6 23022866] yes=6 9,no=50,missing=50
						49:leaf=-0.0559382364						50:leaf=0.0171432029				24:[4<0.196155 417] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0791586637					38:leaf=-0.0144098084			12:[4<0.928620815] yes=25,no=26,missing=26
				4 5:[3<-1.173154 8] yes=39,no=40,missing=40
					39:leaf=-0.0127485758					42 :[1<-2 .252 522286] yes=51,no=52,missing=52
						51:leaf=0.0602087565						52:leaf=0.0159667879				26:leaf=-0.0256106723		6:[3<0.1554 64914] yes=13,no=14,missing=14
			13:leaf=0.0680084378			16 :[5<-0.6 73606 053] yes=27,no=28,missing=28
				27:[5<-1.12390101] yes=6 1,no=6 2,missing=6 2
					41:[1<-2 .2 2 397977512] yes=53,no=54,missing=54
						53:leaf=-0.0165120978						54:leaf=0.0201621503					42:leaf=0.0671976283				28:[1<-2 .467437834] yes=43,no=44,missing=44
					43:[1<-1.17491329] yes=55,no=56,missing=56
						55:leaf=-0.0196161605						56:leaf=0.0586803779					44:[1<2 .693782389] yes=57,no=58,missing=58
						57:[1<2 .392 198588] yes=61,no=62,missing=62
							61:[1<-2 .2 52 82 7666] yes=65,no=66,missing=66
								65:leaf=-0.035276264								66:leaf=0.0193762891							62:leaf=-0.0657865107						58:[5<0.338570686 ] yes=63,no=66 ,missing=66 
							63:leaf=-0.012320254							64:leaf=0.0388227813
