0:[0<1 .13869965] yes=1,no=2,missing=2
	3 :[2<-0.356446445] yes=3,no=4,missing=4
		3:[1<-2 .137839183] yes=7,no=8,missing=8
			7:[3<0.0679493994] yes=15,no=16,missing=16
				3 5:[2<-3 .20528283 ] yes=33 ,no=32,missing=32
					31:leaf=-0.00738499826					32:leaf=0.0664395913				16:leaf=-0.0567109138			8:[5<-0.177096 802] yes=17,no=18,missing=18
				17:leaf=-0.0331131108				18:leaf=-0.138723463		6 :[5<-0.268913895] yes=9,no=10,missing=10
			9:[4<-1.04572654] yes=19,no=20,missing=20
				19:leaf=0.0234944783				22 :[1<2 .266756773] yes=33,no=34,missing=34
					33:leaf=-0.113998331					34:leaf=0.00632723141			10:[3<0.718793154] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .277925879] yes=35,no=36,missing=36
					35:leaf=0.113373473					36:[1<2 .2 11722 5493] yes=53,no=54,missing=54
						53:leaf=-0.0780669674						54:[2<0.503625989] yes=67,no=68,missing=68
							67:leaf=0.087827079							68:leaf=-0.033886347				22:[4<0.0425696447] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0591194779					38:leaf=0.0244260989	2:[0<-0.772771895] yes=5,no=6,missing=6
		5:[5<-0.6 36350556 ] yes=11,no=12,missing=12
			3 3 :[2<-0.0548883 853 ] yes=23,no=24,missing=24
				4 3:[3<0.4 1645771] yes=39,no=40,missing=40
					39:leaf=0.0817006454					40:leaf=-0.0107813822				24:[4<0.205 187915 ] yes=41,no=42,missing=42
					41:leaf=-0.0713529512					42:leaf=0.0238596965			3 2:[2<-0.7820083 3 3 ] yes=25,no=26,missing=26
				25:[0<1 .00859129] yes=43,no=44,missing=44
					43:leaf=-0.0611303262					44:leaf=0.0513724014				26:leaf=0.142024606		6:[1<-2 .9392 722 73] yes=13,no=14,missing=14
			13:[1<-1.14694715] yes=27,no=28,missing=28
				4 7:[3<-1.173154 8] yes=45,no=46,missing=46
					45:[0<0.898129106] yes=55,no=56,missing=56
						55:leaf=-0.0218759738						56:leaf=-0.0893796459					46:[3<1.04 38134 5] yes=57,no=58,missing=58
						57:[0<0.478125006] yes=69,no=70,missing=70
							69:[0<0.154849991] yes=83,no=84,missing=84
								83:[2<-0.0548883 853 ] yes=97,no=98,missing=98
									97:leaf=0.089970395									98:leaf=-0.0138846179								84:leaf=-0.0475169756							70:leaf=0.11897853						58:[0<0.0358854383] yes=71,no=72,missing=72
							71:leaf=-0.0696754456							72:leaf=0.00405007554				28:[4<0.615 995671] yes=47,no=48,missing=48
					47:leaf=-0.141983643					48:leaf=-0.0114914905			14:[1<-2 .467437834] yes=29,no=32 ,missing=32 
				29:[0<1.05128109] yes=49,no=50,missing=50
					49:[3<-1.446084 83] yes=59,no=60,missing=60
						59:leaf=0.00345079647						60:[2<0.523893 032] yes=73,no=74,missing=74
							73:leaf=0.152714849							74:[3<0.560184 989] yes=85,no=86,missing=86
								85:leaf=0.0823316276								86:leaf=-0.0360034257					50:[0<1.26651299] yes=61,no=62,missing=62
						61:leaf=-0.0690042228						62:leaf=0.0466348864				30:[5<-0.701802196 ] yes=51,no=52,missing=52
					51:[5<-1.12390101] yes=63,no=66 ,missing=66 
						63:[1<2 .339536548] yes=75,no=76,missing=76
							75:[2<0.306272477] yes=87,no=88,missing=88
								87:[4<-0.7825 8225] yes=99,no=100,missing=100
									99:leaf=-0.0670237839									100:leaf=0.0516518392								88:leaf=-0.10025952							76:[3<1.0581884 ] yes=89,no=90,missing=90
								89:[0<-0.163398921] yes=101,no=102,missing=102
									101:leaf=0.0062023853									102:leaf=0.136575177								90:leaf=-0.0420617275						64:[2<-3 .2273 8728] yes=77,no=78,missing=78
							77:leaf=0.0178894661							78:leaf=0.135087937					52:[5<-0.6 73606 053] yes=65,no=66,missing=66
						65:[1<-2 .2 2 397977512] yes=79,no=82 ,missing=82 
							79:leaf=-0.138608366							80:[0<0.227977842] yes=91,no=92,missing=92
								91:[1<2 .645436645] yes=12 3,no=12 4,missing=12 4
									103:leaf=-0.000286488648									104:leaf=-0.0742587								92:leaf=0.0724416748						66:[3<0.34 95044] yes=81,no=84 ,missing=84 
							81:[1<1.6621896] yes=93,no=94,missing=94
								93:[3<-0.107889757] yes=105,no=106,missing=106
									105:[0<-0.374581903] yes=113,no=114,missing=114
										113:leaf=0.0763532519										114:leaf=-0.0134080816									106:[4<0.168129906] yes=115,no=116,missing=116
										115:leaf=0.0180753749										116:leaf=0.150690883								94:[1<1.9816212 3] yes=12 7,no=12 8,missing=12 8
									107:leaf=-0.128027648									108:leaf=0.00745528983							82:[2<-0.363305569] yes=95,no=96,missing=96
								95:[0<0.303800493] yes=109,no=110,missing=110
									109:leaf=-0.140756875									112 :[1<2 .775899351] yes=117,no=118,missing=118
										117:leaf=-0.0651624948										118:leaf=0.0761506557								96:[4<0.6248465 99] yes=111,no=112,missing=112
									111:[5<1.6 8838997] yes=119,no=120,missing=120
										119:leaf=0.059853714										120:leaf=-0.0213092286									112:[4<1.52187467] yes=121,no=122,missing=122
										121:leaf=-0.0841503963										122:leaf=0.00581229106
