0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[3<0.818353713] yes=3,no=4,missing=4
		3:[5<0.0723808186 ] yes=7,no=8,missing=8
			7:leaf=-0.0266847704			8:leaf=0.000932717987		4:leaf=0.0100455461	2:[0<-0.906692445] yes=5,no=6,missing=6
		5:leaf=0.025315119		6:[3<-1.04 647734] yes=9,no=10,missing=10
			9:[4<-0.5 4969105 5 ] yes=11,no=12,missing=12
				11:leaf=0.00416126428				12:leaf=-0.026726475			10:[0<-0.531521916] yes=13,no=14,missing=14
				13:[1<-2 .17392993] yes=15,no=16,missing=16
					15:leaf=0.00157681084					16:leaf=-0.0257824864				14:[0<-0.227241665] yes=17,no=18,missing=18
					17:[4<0.245980412] yes=19,no=20,missing=20
						19:leaf=0.0441398546						20:leaf=-0.00132186827					18:[0<-0.0116490088] yes=21,no=22,missing=22
						21:leaf=-0.026588751						22:[4<0.928620815] yes=25 ,no=24,missing=24
							23:[5<1.06 563725] yes=25,no=26,missing=26
								4 5:[3<1.4 5340438] yes=4 9,no=30,missing=30
									29:[5<-1.05637932] yes=31,no=32,missing=32
										31:leaf=0.0093768537										32:leaf=0.0442425311									30:leaf=-0.00334686507								26:leaf=-0.0140674785							24:[2<-0.3 77782403 ] yes=27,no=28,missing=28
								27:leaf=0.00384783186								28:leaf=-0.0302468594
