0:[0<0.983725071] yes=1,no=2,missing=2
	1:[4<-1.09012747] yes=5 ,no=4,missing=4
		3:leaf=0.0157727264		4:[2<-3 .2273 8728] yes=7,no=8,missing=8
			7:[0<-0.079209365] yes=9,no=10,missing=10
				9:leaf=0.00162639946				10:leaf=0.0267346818			8:[4<0.0675020814] yes=11,no=12,missing=12
				11:[1<2 .22 82522 57] yes=13,no=14,missing=14
					13:leaf=-0.0377163067					3 4:[2<0.046623 6952] yes=3 7,no=3 8,missing=3 8
						17:leaf=-0.0258896574						18:leaf=0.0230118744				12:[1<2 .2 875512436] yes=15,no=16,missing=16
					15:[5<-0.526 670839] yes=19,no=20,missing=20
						19:leaf=-0.0102821514						20:[2<-0.3 26382679] yes=23,no=24,missing=24
							23:leaf=0.00233272486							24:leaf=0.0352382772					16:[3<-0.4 4 4357039] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=0.0112884147						22:[4<0.6616165 25] yes=25,no=26,missing=26
							25:leaf=-0.0017347387							26:leaf=-0.0297510102	4 :[3<-0.484866917] yes=5,no=6,missing=6
		5:leaf=-0.00918731652		6:leaf=0.0239906553
