0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[1<-2 .215298548] yes=3,no=4,missing=4
		3:leaf=0.00233167503		4:leaf=-0.0116969338	2:[5<0.505996 678] yes=5,no=6,missing=6
		5:[5<0.066 6075532] yes=7,no=8,missing=8
			7:[3<1.094 4 64 39] yes=11,no=14 ,missing=14 
				11:[1<-2 .2 782 92 8912] yes=15,no=16,missing=16
					15:[3<-0.31199199] yes=17,no=18,missing=18
						17:leaf=-0.0139985112						18:leaf=0.00666890619					16:[1<2 .72 5636621] yes=19,no=22 ,missing=22 
						19:leaf=0.0192534197						20:leaf=0.00120800082				12:leaf=-0.0118038859			8:leaf=0.0199342538		6:[3<-0.5374 51055] yes=9,no=10,missing=10
			9:leaf=-0.0168098174			10:[3<0.410598516] yes=13,no=14,missing=14
				13:leaf=0.0153839234				14:leaf=-0.00690230215
