0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[5<0.6 65856 853] yes=3,no=6 ,missing=6 
		3:[1<-2 .215298548] yes=7,no=8,missing=8
			7:leaf=-0.000362731022			8:leaf=-0.0191025175		4:leaf=0.00527561037	2:[0<-0.772771895] yes=5,no=6,missing=6
		5:leaf=0.0168166179		6:[1<-2 .9392 722 73] yes=9,no=12 ,missing=12 
			9:[0<0.575602412] yes=11,no=12,missing=12
				11:leaf=-0.0237435121				12:leaf=0.00201695692			12 :[1<-2 .324417144] yes=13,no=14,missing=14
				13:leaf=0.0282033477				16 :[5<-0.701802196 ] yes=15,no=16,missing=16
					15:leaf=0.0137049891					16:[5<-0.11556 8106 ] yes=17,no=18,missing=18
						17:leaf=-0.0226768572						18:[5<0.3021636 22] yes=19,no=20,missing=20
							19:leaf=0.0234536678							20:[0<0.154849991] yes=21,no=22,missing=22
								21:leaf=0.00578030432								22:[1<2 .539161265] yes=23,no=24,missing=24
									23:leaf=-0.0283054225									24:leaf=-0.00373827806
