0:[0<1 .15800726] yes=1,no=2,missing=2
	3 :[2<-0.3 05333 346] yes=3,no=4,missing=4
		3:[1<-2 .467437834] yes=7,no=8,missing=8
			7:leaf=0.00602593226			8:leaf=-0.0416278243		4:[1<2 .385822713] yes=9,no=12 ,missing=12 
			9:leaf=-0.01145986			10:leaf=0.0207503624	2:[0<-0.906692445] yes=5,no=6,missing=6
		5:leaf=0.0271556489		6:[3<-1.04 647734] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.4025953 03] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0287523624				14:leaf=0.000978273805			12:[0<-0.457830727] yes=15,no=16,missing=16
				15:[3<0.04 34 11604] yes=17,no=18,missing=18
					17:leaf=0.0130631272					18:[0<-0.618629515] yes=21,no=22,missing=22
						21:leaf=-0.00734361541						22:leaf=-0.038866289				16:[5<1.06 563725] yes=19,no=20,missing=20
					19:[3<0.6106094 93] yes=4 3,no=4 4,missing=4 4
						4 3:[3<-0.107889757] yes=4 7,no=4 8,missing=4 8
							4 7:[3<-0.674733996] yes=31,no=34 ,missing=34 
								31:leaf=0.0302007087								32:[0<0.531816065] yes=35,no=36,missing=36
									35:leaf=0.0144059341									36:leaf=-0.025702009							28:leaf=0.0502375662						26 :[5<-0.6 73606 053] yes=29,no=30,missing=30
							29:leaf=0.016907271							30:[5<0.155197158] yes=33,no=36 ,missing=36 
								33:leaf=-0.0291563142								34:leaf=0.00541903032					20:[5<1.6 6 56 3266] yes=25,no=26,missing=26
						25:leaf=-0.0335723944						26:leaf=0.0135222878
