0:[2<-0.62603873] yes=3 ,no=2,missing=2
	1:[5<-0.06 61973809] yes=3,no=6 ,missing=6 
		3:[0<-0.402644008] yes=7,no=8,missing=8
			7:[3<-0.3813334 34 ] yes=15,no=16,missing=16
				15:[0<1 .17071331] yes=31,no=32,missing=32
					31:[0<1 .37818718] yes=63,no=64,missing=64
						63:[1<2 .126293853] yes=117,no=118,missing=118
							117:leaf=0.236657783							118:leaf=-0.0637367815						64:leaf=-0.192858279					32:leaf=0.270703256				16:[1<-2 .68122 2531] yes=33,no=34,missing=34
					33:[1<-2 .919461191] yes=65,no=66,missing=66
						65:[3<0.38044 4054 ] yes=119,no=14 0,missing=14 0
							119:leaf=0.00323353452							120:leaf=-0.290189207						66:[2<-3 .093 34388] yes=3 23 ,no=3 22,missing=3 22
							121:leaf=-0.0233819094							122:leaf=0.199111238					5 4:[4<-0.0798596965 ] yes=67,no=68,missing=68
						67:leaf=-0.351841152						68:[4<0.65 5069072] yes=125 ,no=124,missing=124
							123:[5<-0.959255397] yes=197,no=198,missing=198
								197:leaf=0.182786554								198:leaf=-0.0968014002							3 24:[2<-3 .453 3 773 2] yes=3 99,no=200,missing=200
								199:leaf=-0.0766422004								200:leaf=-0.320451558			8:[3<-0.355944 1] yes=17,no=18,missing=18
				17:[4<0.525 45 7085 ] yes=5 5,no=5 6,missing=5 6
					5 5:[4<-0.517929018] yes=69,no=70,missing=70
						69:[2<-3 .33334233 ] yes=3 25,no=3 26,missing=3 26
							125:[5<-0.860153377] yes=201,no=202,missing=202
								201:leaf=-0.0484016724								202:leaf=-0.316779047							126:[5<-0.6 05926 737] yes=203,no=206 ,missing=206 
								203:leaf=0.159846231								204:leaf=-0.085363701						70:[3<-0.560818374] yes=14 7,no=14 8,missing=14 8
							127:[0<0.886293173] yes=205,no=206,missing=206
								205:leaf=0.277315825								206:leaf=0.0424189232							128:leaf=-0.153223991					36:[2<-0.763906479] yes=73 ,no=72,missing=72
						71:[1<2 .392 198588] yes=129,no=132 ,missing=132 
							129:[1<-2 .3344382 56] yes=22 7,no=22 8,missing=22 8
								207:[0<0.105161384] yes=273,no=274,missing=274
									273:leaf=-0.241108909									274:leaf=0.0215360876								208:leaf=-0.410386086							130:leaf=-0.086084649						72:leaf=0.0564000495				18:[3<1.64 136078] yes=37,no=38,missing=38
					5 7:[4<-0.655 284729] yes=75 ,no=74,missing=74
						73:[0<0.111531995] yes=131,no=132,missing=132
							131:[3<0.174680099] yes=4 09,no=4 10,missing=4 10
								209:leaf=0.0100513259								210:leaf=-0.201971173							132:[5<-0.363858819] yes=211,no=212,missing=212
								211:[5<-1.33029568] yes=275,no=276,missing=276
									275:leaf=0.0387203433									276:leaf=0.255583882								212:[5<-0.158062801] yes=277,no=278,missing=278
									277:leaf=-0.0428245291									278:leaf=0.058726918						74:[3<1.4 5340438] yes=133,no=134,missing=134
							15 5 :[4<1.49294984] yes=215 ,no=214,missing=214
								213:[0<-0.105477162] yes=279,no=280,missing=280
									279:[5<-0.363858819] yes=333,no=336 ,missing=336 
										333:leaf=0.228015691										334:leaf=-0.0699963048									280:leaf=0.308962643								214:leaf=0.0627608448							134:leaf=0.00458742026					38:[5<-0.58086 029] yes=75,no=76,missing=76
						75:leaf=0.0310649164						76:leaf=-0.263673574		4:[1<2 .412869394] yes=9,no=12 ,missing=12 
			9:[4<0.795860827] yes=19,no=20,missing=20
				19:[5<0.836263597] yes=39,no=6 0,missing=6 0
					39:[3<0.857889714 ] yes=77,no=78,missing=78
						77:[2<-3 .28080666] yes=3 35,no=3 36,missing=3 36
							135:[1<-2 .795431674] yes=215,no=216,missing=216
								215:[4<-0.775 715794] yes=281,no=282,missing=282
									281:leaf=-0.113903418									282:leaf=0.196659178								216:[5<0.3760716 53] yes=283,no=286 ,missing=286 
									283:[0<0.169418082] yes=335,no=336,missing=336
										335:leaf=-0.29946059										336:leaf=-0.0399704874									284:leaf=0.0337259397							136:[3<-0.706516864 ] yes=4 17,no=4 18,missing=4 18
								217:[0<-0.38312006] yes=285,no=286,missing=286
									285:leaf=0.204669371									286:[5<0.256 389822] yes=337,no=338,missing=338
										337:leaf=0.115291126										338:leaf=-0.298610747								218:[0<1 .07789707] yes=287,no=288,missing=288
									287:[1<-2 .39943872 9] yes=339,no=342 ,missing=342 
										339:leaf=0.179173738										340:leaf=-0.174631834									288:[5<0.706 0886 6 9] yes=36 1,no=36 2,missing=36 2
										341:leaf=0.298422277										342:leaf=-0.00532970019						78:[2<-0.74860388] yes=3 37,no=3 38,missing=3 38
							137:leaf=-0.277871728							138:leaf=0.00491198711					6 0:[5<1.05980635] yes=79,no=80,missing=80
						79:[1<2 .2 982 968177] yes=139,no=142 ,missing=142 
							139:[3<0.909833074] yes=4 19,no=4 4 0,missing=4 4 0
								23 9:[2<-0.799422383] yes=289,no=290,missing=290
									289:leaf=-0.389209509									290:leaf=-0.097283639								220:leaf=-0.0589534715							140:leaf=-0.0574651808						80:[0<0.0940743685] yes=141,no=142,missing=142
