0:[5<-1.12390101] yes=1,no=2,missing=2
	1:[0<0.243053839] yes=3,no=4,missing=4
		3:leaf=-0.01931246		4:leaf=0.00656510517	2:[5<-0.752906 536 ] yes=5,no=6,missing=6
		5:leaf=0.0201205499		6:[4<-0.828981102] yes=7,no=8,missing=8
			7:[1<2 .468222 562] yes=9,no=12 ,missing=12 
				9:leaf=-0.0282026622				10:leaf=0.00693729194			8:[1<-2 .4782 692 67] yes=11,no=12,missing=12
				11:[5<0.593198776] yes=13,no=16 ,missing=16 
					15 :[4<0.47675 5 865 ] yes=17,no=18,missing=18
						17:leaf=0.05008284						18:leaf=-0.00832234416					14:leaf=-0.00306521775				14 :[3<0.4981864 6] yes=15,no=16,missing=16
					15:[3<-0.78138574 ] yes=19,no=4 0,missing=4 0
						19:leaf=0.0138167003						22 :[1<2 .32 2945465] yes=23,no=24,missing=24
							23:leaf=-0.0430377945							24:[1<1.2 2 612 72 9] yes=25,no=26,missing=26
								25:leaf=0.0137525471								26:leaf=-0.0166351516					3 6:[2<-0.3 05333 346] yes=23 ,no=22,missing=22
						21:leaf=-0.0118683092						22:leaf=0.0259467158
