0:[4<-0.108997278] yes=1,no=2,missing=2
	1:[1<2 .1792 56793] yes=3,no=4,missing=4
		3:[5<-0.363858819] yes=7,no=8,missing=8
			7:leaf=0.0224482492			8:[1<-2 .445194155] yes=15,no=16,missing=16
				15:leaf=-0.0235636923				16:leaf=0.012119404		4:[2<-0.356446445] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0257627908			10:leaf=0.00185705791	2:[4<1.140565 25] yes=5,no=6,missing=6
		5:[5<-0.210216939] yes=11,no=12,missing=12
			11:[1<2 .2 2542 522 76] yes=17,no=18,missing=18
				17:leaf=-0.0201509427				18:leaf=0.0215124115			12:[5<0.581278265] yes=19,no=20,missing=20
				19:leaf=0.0382512659				20:[5<1.33390188] yes=21,no=22,missing=22
					21:leaf=-0.0213039331					22:leaf=0.0197043382		6:[1<2 .257235318] yes=13,no=14,missing=14
			13:leaf=-0.0188824758			14:leaf=0.0126563292
