2 :[1<-1.2495532] yes=1,no=2,missing=2
	1:leaf=-0.00781647023	2:[5<-0.959255397] yes=3,no=6 ,missing=6 
		3:[3<0.04 944134 87] yes=5,no=6,missing=6
			5:leaf=0.0219404139			6:leaf=4.60388219e-05		6 :[5<0.066 6075532] yes=7,no=8,missing=8
			7:[4<1.08482575] yes=9,no=10,missing=10
				9:[5<-0.210216939] yes=13,no=16 ,missing=16 
					13:[1<-2 .2 886352 796] yes=17,no=18,missing=18
						17:leaf=-0.0323335826						18:leaf=-0.00343414419					14:leaf=0.00549032958				10:leaf=0.00414850842			8:[4<0.6248465 99] yes=11,no=12,missing=12
				11:[3<0.4981864 6] yes=15,no=16,missing=16
					15:[5<0.6906 78206] yes=19,no=20,missing=20
						19:leaf=0.0015062989						20:leaf=-0.0190012045					16:leaf=0.0137130264				12:leaf=0.0247368217
