0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[5<0.6 65856 853] yes=3,no=6 ,missing=6 
		3:[1<-2 .215298548] yes=7,no=8,missing=8
			7:leaf=-0.000474903063			8:leaf=-0.022754861		4:leaf=0.00475460012	2:[0<0.938456535] yes=5,no=6,missing=6
		5:[3<0.560184 989] yes=9,no=10,missing=10
			9:[3<-0.983961584 ] yes=13,no=14,missing=14
				13:leaf=-0.00625324389				16 :[5<-0.11556 8106 ] yes=19,no=20,missing=20
					19:[5<-0.68729706 6] yes=23,no=26 ,missing=26 
						23:leaf=0.018727215						24:leaf=-0.0137548614					20:leaf=0.0321144424			10:[0<-0.415009975] yes=15,no=16,missing=16
				15:leaf=-0.0222252458				16:[1<2 .2 653555542] yes=21,no=22,missing=22
					21:leaf=0.0223436933					22:leaf=-0.0134282121		6:[1<-2 .2 782 92 8912] yes=11,no=12,missing=12
			11:[4<-0.0472777151] yes=17,no=18,missing=18
				17:leaf=0.00741368951				18:leaf=-0.0363686495			12:leaf=0.00827306882
