0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[0<1 .45606744] yes=3,no=4,missing=4
		3:[1<2 .2 11722 5493] yes=7,no=8,missing=8
			7:leaf=-0.0146405734			8:leaf=0.0195187628		4:leaf=-0.0202463809	4 :[3<-1.04 647734] yes=5,no=6,missing=6
		5:[1<-2 .296449423] yes=9,no=12 ,missing=12 
			9:leaf=0.0025527738			10:leaf=-0.0213041678		6:[3<0.4 54463673] yes=11,no=14 ,missing=14 
			11:[4<-0.847808421] yes=15 ,no=14,missing=14
				13:leaf=-0.0123689603				14:[4<0.919471204] yes=17,no=18,missing=18
					3 7:[2<-0.693 72253 2] yes=23 ,no=22,missing=22
						21:leaf=0.0437226146						22:[2<-0.093 63 293 27] yes=27,no=28,missing=28
							27:leaf=-0.0239356291							28:leaf=0.0328109562					18:leaf=-0.00567819085			12:[4<-0.805 990602] yes=15,no=16,missing=16
				15:leaf=0.0223961473				16:[5<0.338570686 ] yes=19,no=20,missing=20
					19:[4<-0.25665 795 1] yes=25 ,no=24,missing=24
						23:leaf=-0.0465674251						24:[1<-2 .445194155] yes=29,no=32 ,missing=32 
							29:leaf=-0.0207237061							30:[2<-0.0602875352] yes=33 ,no=32,missing=32
								31:leaf=0.022174865								32:leaf=0.00215171115					22 :[1<2 .2 76733442 2] yes=25,no=26,missing=26
						25:leaf=0.0226397868						26:leaf=-0.00870629679
