0:[0<1 .13869965] yes=1,no=2,missing=2
	1:[3<-1.1574 1703] yes=3,no=4,missing=4
		3:[5<-1.35508299] yes=7,no=8,missing=8
			7:leaf=-0.12314444			8:[4<-0.215422245 ] yes=15,no=16,missing=16
				3 5:[2<-0.45732978] yes=29,no=30,missing=30
					29:leaf=-0.22091043					30:leaf=0.173625439				16:leaf=0.269132107		4:[2<-0.356446445] yes=9,no=3 0,missing=3 0
			9:[1<-2 .259981841] yes=17,no=18,missing=18
				17:[3<0.0679493994] yes=31,no=34 ,missing=34 
					5 1:[4<0.42484054] yes=55,no=56,missing=56
						55:[0<1 .27906179] yes=95,no=96,missing=96
							95:leaf=0.20667845							96:leaf=-0.069590129						56:leaf=-0.141781479					5 2:[4<-0.5 84058028] yes=57,no=58,missing=58
						57:leaf=-0.270668089						58:[4<0.47675 5 865 ] yes=97,no=98,missing=98
							97:leaf=0.086545296							98:leaf=-0.153663293				18:[3<-0.9964614 13] yes=33,no=34,missing=34
					33:leaf=-0.0553869493					34:leaf=-0.336564273			10:[5<-0.268913895] yes=19,no=20,missing=20
				19:[1<-1.129212 59] yes=35,no=36,missing=36
					35:[2<0.775023282] yes=59,no=60,missing=60
						59:leaf=-0.179818943						60:leaf=0.11839629					36:[1<2 .266756773] yes=61,no=62,missing=62
						61:[4<-1.4075 745] yes=99,no=100,missing=100
							99:leaf=-0.0218050722							3 00:[2<-0.3 5890673 3] yes=3 59,no=3 60,missing=3 60
								159:leaf=-0.0786908492								160:leaf=-0.32730186						62:[5<-1.05637932] yes=101,no=102,missing=102
							101:leaf=-0.250332892							102:[4<-0.1615 75 541] yes=161,no=162,missing=162
								161:leaf=-0.176721036								162:[5<-0.83326 6708] yes=225,no=226,missing=226
									225:leaf=0.223262802									226:leaf=0.0164275076				20:[4<0.221157059] yes=5 7,no=5 8,missing=5 8
					37:[0<1 .48150694] yes=63,no=64,missing=64
						63:[2<0.724693 23 2] yes=3 03,no=3 04,missing=3 04
							3 03:[2<-0.3 3493 6827] yes=3 63,no=3 64,missing=3 64
								163:leaf=-0.0379399471								166 :[5<-0.0189303663] yes=227,no=228,missing=228
									227:leaf=0.0466080159									228:leaf=0.249258026							106 :[5<0.8216 02371] yes=165,no=166,missing=166
								165:leaf=-0.225735769								166:leaf=0.0276435316						64:[4<-0.45 0805 5 59] yes=105,no=106,missing=106
							105:[0<1 .33466792] yes=167,no=168,missing=168
								167:[4<-1.295 5698] yes=229,no=25 0,missing=25 0
									229:leaf=-0.281705052									230:leaf=-0.0636794865								168:[3<0.633371055] yes=4 31,no=4 34 ,missing=4 34 
									231:leaf=0.216255978									232:leaf=-0.143445507							106:leaf=-0.293662608					38:[1<2 .548551798] yes=65,no=66,missing=66
						65:[2<0.37937957] yes=3 07,no=3 08,missing=3 08
							107:[5<0.836263597] yes=169,no=170,missing=170
								169:leaf=0.273735255								170:leaf=0.0551016368							3 08:[2<0.83 2674046] yes=3 73 ,no=3 72,missing=3 72
								171:[5<0.052060321] yes=233,no=236 ,missing=236 
									233:leaf=-0.192152426									234:leaf=-0.00656754849								174 :[3<-0.04 15171184] yes=4 35,no=4 36,missing=4 36
									235:leaf=0.0405935496									236:leaf=0.193725258						66:[3<0.410598516] yes=109,no=110,missing=110
							109:leaf=-0.143014461							110:leaf=0.0387734771	2:[2<-0.738897383] yes=5,no=6,missing=6
		5:[5<0.7315926 76] yes=11,no=12,missing=12
			11:[3<1.54301465] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.94 4 034504 ] yes=39,no=40,missing=40
					39:[0<-0.347450644] yes=67,no=68,missing=68
						67:[5<-0.0189303663] yes=111,no=112,missing=112
							111:leaf=0.189017653							112:leaf=0.0320889279						68:[2<-0.93 9454932] yes=3 3 3,no=3 3 4,missing=3 3 4
							113:[5<-0.89036 152] yes=173,no=176 ,missing=176 
