0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[3<0.4 65040606] yes=3,no=4,missing=4
		5 :[4<-1.075 60744] yes=7,no=8,missing=8
			7:leaf=0.00623021135			8:[5<0.066 6075532] yes=15,no=16,missing=16
				3 5:[2<-0.3 9673 6323] yes=25,no=26,missing=26
					25:leaf=0.00452561863					26:leaf=-0.0823450387				16:leaf=0.00557783199		4:[1<-2 .131572 92 5] yes=9,no=12 ,missing=12 
			9:leaf=0.0293609332			3 0:[2<0.2393 45577] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0266291574				18:leaf=0.00309326756	2:[0<-0.772771895] yes=5,no=6,missing=6
		5:[4<-0.5 4969105 5 ] yes=11,no=12,missing=12
			11:leaf=-0.0245801229			14 :[3<0.633371055] yes=19,no=4 0,missing=4 0
				19:leaf=0.0652632639				20:leaf=0.00997915119		6:[1<-2 .9392 722 73] yes=13,no=14,missing=14
			13:[1<-1.14694715] yes=21,no=22,missing=22
				21:[4<-0.625782907] yes=27,no=28,missing=28
					27:leaf=0.0420054458					28:[2<-0.293 3 3 33 38] yes=33,no=34,missing=34
						33:leaf=-0.0350194573						34:leaf=0.00478354655				22:leaf=-0.0555557646			14:[1<-2 .467437834] yes=23,no=24,missing=24
				4 3:[3<-0.767571094 ] yes=4 9,no=30,missing=30
					29:leaf=-0.00862599537					30:[2<0.354757696] yes=35,no=36,missing=36
						35:leaf=0.0833147019						36:leaf=0.0150583498				26 :[5<-0.701802196 ] yes=31,no=32,missing=32
					31:[5<-1.188586 69] yes=37,no=38,missing=38
						37:[1<2 .339536548] yes=41,no=42,missing=42
							41:leaf=-0.0308973994							42:leaf=0.0360573344						38:leaf=0.057678327					32:[5<-0.3557016 6 7] yes=39,no=6 0,missing=6 0
						39:[1<-2 .2 2 397977512] yes=43,no=44,missing=44
							43:leaf=-0.0759022906							44:[3<0.0964799896] yes=47,no=48,missing=48
								47:leaf=0.0221696459								48:leaf=-0.0339872614						42 :[1<1.6621896] yes=45,no=46,missing=46
							6 5:[5<1.58613396] yes=6 9,no=50,missing=50
								49:[2<-0.4674933 76] yes=53 ,no=52,missing=52
									51:[3<0.05184 03899] yes=53,no=54,missing=54
										53:leaf=0.0288357101										54:leaf=-0.0522521399									52:[4<0.4884955 5] yes=55,no=56,missing=56
										55:leaf=0.0830935687										56:leaf=-0.0104335221								50:leaf=-0.0320358276							46:leaf=-0.0480323471
