0:[0<0.983725071] yes=1,no=2,missing=2
	1:[3<0.730183544 ] yes=3,no=4,missing=4
		3:[2<3 .07529273 ] yes=7,no=8,missing=8
			7:[2<0.344243407] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<-0.3883 543 79] yes=3 5,no=3 6,missing=3 6
					15:[5<-0.363858819] yes=21,no=22,missing=22
						21:leaf=0.0152844582						22:[4<0.6248465 99] yes=25,no=26,missing=26
							25:[5<0.8216 02371] yes=27,no=28,missing=28
								27:leaf=-0.0318116583								28:leaf=0.00167169154							26:leaf=0.00644992571					16:[4<-0.179082409] yes=25 ,no=24,missing=24
						23:leaf=0.0375680774						24:leaf=0.00520648342				12:[4<0.107776865] yes=17,no=18,missing=18
					17:leaf=-0.034380801					18:leaf=0.00262457202			8:leaf=0.0212894939		4:[1<2 .932 2552 55] yes=9,no=12 ,missing=12 
			9:[2<-0.3 5890673 3] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.014512809				14:[1<-2 .277925879] yes=19,no=22 ,missing=22 
					19:leaf=-0.0246450771					20:leaf=0.00302081183			10:leaf=-0.0335583314	4 :[3<-0.484866917] yes=5,no=6,missing=6
		5:leaf=-0.0126481149		6:leaf=0.0279748347
