0:[5<0.066 6075532] yes=1,no=2,missing=2
	1:[4<0.5 265 75097] yes=5 ,no=4,missing=4
		3:[1<-2 .18471122 3] yes=7,no=8,missing=8
			7:[1<-2 .877972 636] yes=13,no=14,missing=14
				13:leaf=-0.00595269166				14:leaf=0.0274663307			8:[0<0.0101207495] yes=15,no=16,missing=16
				15:leaf=-0.0154141085				16:leaf=0.00500177778		4:[0<0.236002952] yes=9,no=10,missing=10
			9:[1<-2 .1132 15845] yes=17,no=18,missing=18
				17:leaf=-0.0243985523				18:leaf=-0.00452646893			10:leaf=0.00469296891	2:[4<-0.828981102] yes=5,no=6,missing=6
		5:leaf=-0.013066317		6:[3<-0.694395661] yes=11,no=14 ,missing=14 
			11:leaf=-0.00828683656			3 2:[2<-0.873395683 ] yes=3 9,no=20,missing=20
				19:leaf=-0.00467136595				20:[5<1.05980635] yes=21,no=22,missing=22
					21:leaf=0.0299230497					22:leaf=0.00478810305
