0:[3<1.744 66875] yes=1,no=4 ,missing=4 
	1:[5<1.866 09855] yes=3,no=6 ,missing=6 
		3:[5<1.36635113] yes=5,no=6,missing=6
			5:[4<0.245980412] yes=7,no=8,missing=8
				7:[5<-0.06 61973809] yes=11,no=12,missing=12
					3 3 :[2<0.043 296646] yes=3 5,no=3 6,missing=3 6
						15:[1<2 .645436645] yes=23,no=24,missing=24
							23:[5<-1.16 6 36007] yes=37,no=38,missing=38
								37:leaf=0.000197595218								5 8:[4<-0.65 45 22107] yes=55 ,no=54,missing=54
									53:leaf=0.0109593691									54:leaf=0.0745607764							24:[0<-0.105477162] yes=39,no=40,missing=40
								39:leaf=-0.0364942253								40:leaf=0.0261616949						16:[0<-0.402644008] yes=25,no=26,missing=26
							25:[2<0.843 3 58509] yes=43 ,no=42,missing=42
								41:leaf=-0.062389046								42:leaf=0.00458875159							26:[0<0.349829286] yes=43,no=44,missing=44
								43:leaf=0.049531199								44:leaf=-0.0166315567					3 2:[2<-0.3 3493 6827] yes=3 7,no=3 8,missing=3 8
						17:[1<2 .2 31832 5567] yes=27,no=28,missing=28
							27:[1<-2 .97118922 1] yes=45,no=46,missing=46
								45:leaf=-0.0358701274								46:leaf=0.0151815126							28:leaf=-0.0682164431						18:[4<-0.828981102] yes=29,no=5 0,missing=5 0
							29:leaf=-0.0298280939							30:[2<0.496655883 ] yes=47,no=48,missing=48
								47:leaf=0.0575408898								48:leaf=-0.0171950776				8:[5<0.0827088729] yes=13,no=16 ,missing=16 
					15 :[4<0.928620815] yes=19,no=20,missing=20
						19:[0<1 .17071331] yes=31,no=32,missing=32
							31:leaf=-0.017175816							32:[2<0.743304253] yes=49,no=50,missing=50
								49:[2<-0.239585072] yes=55,no=56,missing=56
									55:leaf=0.0128119932									56:leaf=0.0587078296								50:leaf=-0.0102533046						22 :[1<2 .392 198588] yes=33,no=34,missing=34
							33:[3<-0.140971484 ] yes=51,no=54 ,missing=54 
								51:leaf=-0.052958928								52:leaf=-0.00840909965							34:leaf=0.0186642222					3 4:[2<-0.4674933 76] yes=23 ,no=22,missing=22
						23 :[2<-3 .3 6708398] yes=35,no=36,missing=36
							35:leaf=0.0348718427							36:leaf=-0.0182210561						22:leaf=0.0588354468			6:[1<2 .2 482 86971] yes=9,no=12 ,missing=12 
				9:leaf=0.0670807213				10:leaf=-0.0165867396		4:leaf=-0.0275906567	2:leaf=-0.0225814581
