0:[4<0.291275265 ] yes=1,no=2,missing=2
	1:[0<1 .00859129] yes=3,no=4,missing=4
		3:[3<-0.161666587] yes=7,no=8,missing=8
			7:leaf=0.00399376126			8:leaf=-0.0302234907		4:[3<0.14 9857555] yes=9,no=10,missing=10
			9:[2<0.4633 30325] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.1615 75 541] yes=21,no=22,missing=22
					21:[5<-0.226 806 521] yes=25,no=26,missing=26
						25:leaf=0.0194789283						26:leaf=-0.0148597741					22:leaf=-0.0372702926				16:leaf=0.0127970334			10:[3<1.49807596] yes=17,no=18,missing=18
				17:[0<0.404606223] yes=23,no=24,missing=24
					23:leaf=0.0307691488					24:leaf=-0.00190733175				18:leaf=-0.0095554404	2:[5<0.0827088729] yes=5,no=6,missing=6
		5:[1<-2 .445194155] yes=11,no=12,missing=12
			11:leaf=-0.0213148929			12:[0<-0.182047933] yes=19,no=20,missing=20
				19:leaf=0.0267496798				20:leaf=-0.0108865211		6:[2<-0.49449463 7] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.000755996152			14:leaf=0.0306867547
