0:[2<0.4633 30325] yes=3 ,no=2,missing=2
	1:[5<0.92939736 5] yes=3,no=6 ,missing=6 
		3:[1<-2 .977627754] yes=7,no=8,missing=8
			7:leaf=-0.012023204			8:[2<-3 .3 0463 664] yes=3 3,no=3 4,missing=3 4
				15 :[4<-0.005 5 5 144586] yes=15,no=16,missing=16
					15:leaf=-0.0147290984					16:leaf=0.0038687964				16 :[5<-0.673666 153] yes=17,no=18,missing=18
					17:leaf=-0.00439980533					18:[4<-0.5 84058028] yes=19,no=20,missing=20
						19:leaf=0.0026309411						20:leaf=0.0270493422		4:[1<-2 .316372 2 7] yes=9,no=12 ,missing=12 
			9:leaf=0.0048836763			10:leaf=-0.0224907883	2:[0<-0.402644008] yes=5,no=6,missing=6
		5:leaf=-0.0067279432		6:[2<0.93 7387009] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0227570776			12:leaf=-0.00299555133
