0:[0<1 .13869965] yes=1,no=2,missing=2
	1:[3<-1.110934 4 3] yes=3,no=4,missing=4
		3:leaf=0.0352781154		4:[2<-0.356446445] yes=7,no=8,missing=8
			7:[1<-2 .259981841] yes=13,no=14,missing=14
				13:[1<-2 .826813519] yes=25,no=26,missing=26
					25:leaf=-0.0375676751					26:leaf=0.0273803379				14:leaf=-0.0783808455			8:[5<-0.268913895] yes=15,no=16,missing=16
				15:[5<-0.799816787] yes=27,no=28,missing=28
					27:leaf=0.00158962572					28:leaf=-0.0577377938				16:[5<1.06 563725] yes=29,no=30,missing=30
					29:[2<0.6006053 9] yes=43 ,no=42,missing=42
						41:[3<0.6783564 3] yes=55,no=56,missing=56
							55:leaf=0.0694848001							56:leaf=0.00825993903						42:leaf=-0.0162009038					30:leaf=-0.042880889	2:[4<-0.459777445] yes=5,no=6,missing=6
		5:[2<-0.726063669] yes=9,no=3 0,missing=3 0
			9:[1<2 .693782389] yes=17,no=18,missing=18
				17:[3<-0.634 044375] yes=31,no=34 ,missing=34 
					31:leaf=-0.0350381806					34 :[3<0.7954 4 44 49] yes=43,no=44,missing=44
						6 3:[5<0.555236 73] yes=57,no=58,missing=58
							57:leaf=0.0757701173							58:leaf=0.00907860883						44:leaf=-0.0257473104				18:leaf=-0.0693825558			10:[0<1.05128109] yes=19,no=20,missing=20
				3 9:[2<-0.0653507933] yes=33,no=34,missing=34
					33:[2<-0.529343 83 7] yes=45,no=46,missing=46
						45:leaf=0.0178922825						46:leaf=0.114098765					34:[2<0.306272477] yes=47,no=48,missing=48
						47:leaf=-0.0384769887						6 8:[5<-0.6 920966 86 ] yes=59,no=60,missing=60
							59:leaf=-0.00195587659							60:leaf=0.0762054399				20:leaf=-0.0112037435		6:[4<-0.05 5772225 ] yes=11,no=12,missing=12
			3 3 :[2<0.4633 30325] yes=23 ,no=22,missing=22
				4 1:[3<-0.64 54 6454 5] yes=35,no=36,missing=36
					35:leaf=0.00706015574					36:[0<0.202881038] yes=49,no=50,missing=50
						49:[0<-0.356103331] yes=61,no=62,missing=62
							61:leaf=-0.0598546043							62:leaf=0.033547949						50:leaf=-0.0972557589				22:[0<-0.147456139] yes=37,no=38,missing=38
					37:leaf=-0.0213420577					38:leaf=0.0476656221			12:[0<1.76364172] yes=23,no=24,missing=24
				25 :[4<0.15 8516115 ] yes=5 9,no=40,missing=40
					39:[3<-0.4 13051409] yes=51,no=54 ,missing=54 
						51:leaf=0.00827663299						52:leaf=0.0966662094					40:[3<0.336735964] yes=53,no=54,missing=54
						53:[3<-0.64 54 6454 5] yes=63,no=64,missing=64
							63:[0<0.765224993] yes=67,no=68,missing=68
								67:[0<0.404606223] yes=75,no=76,missing=76
									75:[4<1.015 5 5728] yes=85 ,no=84,missing=84
										83:leaf=-0.0278607141										84:leaf=0.0328529589									76:leaf=-0.0707692355								68:leaf=0.0367761701							64:[4<1.49294984] yes=69,no=70,missing=70
								69:[4<0.278765 5 54] yes=77,no=78,missing=78
									77:leaf=-0.00859400164									78:[5<0.782578886] yes=85,no=86,missing=86
										85:leaf=0.0957817584										86:leaf=0.0188610889								70:leaf=-0.00989808049						54:[2<0.7096473 79] yes=65,no=66,missing=66
							65:[4<1.17286479] yes=71,no=72,missing=72
								73 :[2<-0.54990828] yes=79,no=80,missing=80
									79:[5<0.23637706] yes=87,no=88,missing=88
										87:leaf=0.002196257										88:leaf=-0.0700160637									80:[5<-0.53626 6777] yes=89,no=90,missing=90
										89:leaf=-0.0174598396										90:leaf=0.0408186466								74 :[3<1.094 4 64 39] yes=81,no=84 ,missing=84 
									81:leaf=0.0679140016									82:leaf=-0.0109104495							66:[5<0.0989775285] yes=73,no=76 ,missing=76 
								73:leaf=-0.0858580768								74:leaf=-0.00309764291				24:leaf=-0.0563788563
