0:[0<-0.402644008] yes=1,no=2,missing=2
	1:[3<-0.476931065] yes=3,no=4,missing=4
		3:[5<-0.701802196 ] yes=7,no=8,missing=8
			7:leaf=-0.0189890712			8:[0<1 .48150694] yes=15,no=16,missing=16
				15:leaf=0.0117930509				3 6:[2<-0.850503 3 2] yes=25,no=26,missing=26
					25:leaf=0.021947315					26:leaf=0.0898049772		4:[2<-3 .453 3 773 2] yes=9,no=3 0,missing=3 0
			9:leaf=0.0293880831			3 0:[2<-0.363305569] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .68122 2531] yes=27,no=28,missing=28
					27:leaf=-0.0145054944					4 8:[3<0.194970044 ] yes=41,no=44 ,missing=44 
						41:leaf=-0.013604749						42:leaf=-0.101931967				3 8:[2<0.33 9880605] yes=29,no=30,missing=30
					29:[5<-0.53626 6777] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0.0188873969						6 6 :[5<0.632383883] yes=59,no=60,missing=60
							59:leaf=0.0724332258							60:leaf=-0.0233746339					32 :[1<1.1519115] yes=45,no=46,missing=46
						45:[4<-0.469568998] yes=61,no=62,missing=62
							61:[4<-0.9955 60017] yes=69,no=70,missing=70
								69:leaf=-0.0404868722								70:leaf=0.0470439047							62:[2<3 .03358054] yes=73 ,no=72,missing=72
								71:leaf=-0.102580599								72:leaf=-0.00964056607						46:leaf=0.0266734902	4 :[3<-0.107889757] yes=5,no=6,missing=6
		5:[2<0.043 296646] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.319728106] yes=19,no=20,missing=20
				19:[4<0.919471204] yes=5 1,no=5 2,missing=5 2
					31:[1<-2 .782 596852] yes=47,no=48,missing=48
						47:leaf=0.0602643117						48:[1<-2 .1132 15845] yes=63,no=64,missing=64
							63:leaf=-0.0400842056							64:[4<-0.25 2716024] yes=75 ,no=74,missing=74
								73:leaf=-0.0102235358								74:leaf=0.0465540625					32:leaf=-0.0505090728				20:[4<0.6616165 25] yes=5 5 ,no=5 4,missing=5 4
					33:[5<0.87396 5057] yes=6 9,no=50,missing=50
						49:leaf=-0.0884909481						50:leaf=-0.0256649107					34:leaf=-0.00885539968			12:[1<2 .12 3151783] yes=21,no=22,missing=22
				21:[1<-2 .287391424] yes=35,no=36,missing=36
					5 5:[4<-0.5 405 865 01] yes=51,no=52,missing=52
						51:leaf=-0.0193052627						52:leaf=0.0493540056					36:leaf=-0.0490796082				22:leaf=0.067013517		6:[3<0.1554 64914] yes=13,no=14,missing=14
			13:leaf=0.0899071693			16 :[5<-0.6 05926 737] yes=23,no=26 ,missing=26 
				23:[5<-1.12390101] yes=37,no=38,missing=38
					37:[2<-0.2588723 53 ] yes=53,no=54,missing=54
						53:leaf=0.0293323565						54:leaf=-0.0226429943					38:leaf=0.07305599				24:[1<-2 .467437834] yes=39,no=42 ,missing=42 
					39:[1<-1.2495532] yes=55,no=56,missing=56
						55:leaf=-0.0251674037						56:leaf=0.0745343789					42 :[1<2 .693782389] yes=57,no=58,missing=58
						57:[2<-0.3 05333 346] yes=65,no=66,missing=66
							65:leaf=-0.0702418461							66:leaf=0.00376203796						58:[1<2 .932 2552 55] yes=67,no=68,missing=68
							67:leaf=0.0580444522							68:[4<-0.10408058] yes=75,no=76,missing=76
								75:leaf=0.0297731403								76:leaf=-0.0500941724
